Sample,,,,,,,DIGITOXIN Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,CLONIDINE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,DOXYLAMINE SUCCINATE Results,,AZATADINE MALEATE Results,,ROPINIROLE HYDROCHLORIDE Results,,NADOLOL Results,,ZOLPIDEM Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,IS_EMETINE Results,,IS_CAFFEINE Results,,METOPROLOL TARTRATE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,DISOPYRAMIDE PHOSPHATE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,ROSIGLITAZONE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,MILNACIPRAN HYDROCHLORIDE Results,,CLIDINIUM BROMIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TROSPIUM CHLORIDE Results,,BURAMATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,DOXEPIN HYDROCHLORIDE Results,,PENTOXIFYLLINE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,BIPERIDEN Results,,NEVIRAPINE Results,,CARBETAPENTANE CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,METOLAZONE Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,ANASTROZOLE Results,,NICERGOLINE Results,,DIPYRIDAMOLE Results,,BENZTHIAZIDE Results,,SERTRALINE HYDROCHLORIDE Results,,PIMOZIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,METITEPINE MALEATE Results,,DICYCLOMINE HYDROCHLORIDE Results,,RILUZOLE Results,,TELMISARTAN Results,,TADALAFIL Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,REPAGLINIDE Results,,DEFLAZACORT Results,,RACECADOTRIL Results,,IS_IPRIFLAVONE Results,,MEVASTATIN Results,,RITONAVIR Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool06-P002C3-S023-T00,MZ002H-Pool06-P002C3-S023-T00.d,Sample,,5/3/2016 3:25 PM,,,1.054,2594058,1.077,3669372,1.244,7198564,1.300,4963063,1.569,1960309,1.602,26922,1.636,976080,1.647,4847743,1.636,960266,1.792,5955972,1.714,3416438,1.994,1361700,1.949,21267232,1.971,217711,2.039,8955271,2.061,5903383,2.083,4838023,2.150,7827244,2.218,1286172,2.206,3070261,2.285,2841271,2.329,1458714,2.408,10069034,2.430,10763447,2.430,10637077,2.452,545227,2.441,983628,2.520,8287542,2.531,2905508,2.520,7018692,2.631,13007520,2.754,9414107,2.754,11546711,2.866,4791481,2.900,9138472,2.911,6358707,2.967,7168825,3.079,5926321,3.079,7995704,3.135,1917350,3.191,1452799,3.180,966650,3.213,8532247,3.247,489671,3.258,5010578,3.280,928479,3.370,474247,3.426,2601782,3.482,4353762,3.560,920249,3.605,5355284,3.627,1289539,3.806,5548361,3.895,309500,3.884,3674244,3.873,6612626,4.175,14723224,4.186,12142615,4.421,8257561,4.813,10261540,4.936,2478414,4.913,5190023
!,!,MZ002H-Pool06-P008C2-S086-T12,MZ002H-Pool06-P008C2-S086-T12.d,Sample,,7/29/2016 3:10 AM,,,1.110,1655460,1.255,3385748,1.412,5975828,1.367,4813242,1.893,2409249,1.736,6221,1.702,1121658,1.702,6122887,1.702,1121658,1.982,7244689,1.702,3694330,2.049,1379853,2.049,29853872,2.161,376008,2.116,14420136,2.217,9553110,2.172,7943711,2.295,12968449,2.452,2133204,2.273,5958667,2.418,6004967,2.508,1956494,2.485,15786964,2.541,15815140,2.541,15948900,2.642,552128,2.519,1705688,2.676,11969806,2.575,2072473,2.597,11635036,2.855,13524982,3.034,7761893,2.810,14322117,3.168,6185155,3.011,10589998,3.067,5035221,3.022,11342928,3.313,6430883,3.336,7050186,3.201,2448236,3.492,2003353,3.257,1876690,3.269,12772526,3.347,585610,3.324,7343321,3.347,1476592,3.638,255534,3.492,622836,3.638,765476,3.917,489938,3.839,3078476,3.727,1756298,3.895,5546415,3.951,344340,3.940,3211841,3.962,6339476,4.253,18144488,4.219,14931822,4.454,0,4.846,9776845,4.958,1082248,4.935,2985664
!,!,MZ002H-Pool06-P004A2-S038-T00,MZ002H-Pool06-P004A2-S038-T00.d,Sample,,5/10/2016 9:28 AM,,,1.042,2476761,1.065,3642823,1.233,7472369,1.289,4962313,1.546,1889799,1.579,42328,1.624,1062830,1.635,5284563,1.624,1062830,1.781,6106876,1.825,2720831,1.982,1257330,1.937,21674356,1.937,232372,2.027,9537915,2.049,6647982,2.072,5417390,2.139,7759471,2.206,1416804,2.195,2915189,2.262,3024433,2.306,1108445,2.396,9588174,2.418,10082387,2.418,10052563,2.430,552210,2.430,767026,2.485,9139331,2.519,1996004,2.508,6834735,2.609,13706461,2.698,8528434,2.754,9507985,2.832,4633961,2.877,9293831,2.888,5607163,2.955,7965365,3.056,6372712,3.056,8619969,3.123,1567278,3.157,1639407,3.168,1418803,3.201,8778917,3.235,392196,3.257,5553364,3.268,914271,3.347,527164,3.414,2888205,3.470,6726473,3.526,888378,3.582,4087723,3.604,1762945,3.805,6833794,3.873,298482,3.861,3842086,3.873,3813210,4.175,16059668,4.163,11811573,4.410,5370133,4.790,9498181,4.913,2189882,4.902,6595602
!,!,MZ002H-Pool06-P002C1-S024-T00,MZ002H-Pool06-P002C1-S024-T00.d,Sample,,5/3/2016 5:59 PM,,,1.043,2020357,1.077,3579155,1.245,7032086,1.301,5094185,1.569,1936275,1.603,24064,1.636,992610,1.647,4993340,1.636,992610,1.793,5297894,1.726,3239203,1.994,1146316,1.949,20257761,1.972,223167,2.039,8886052,2.061,5972300,2.072,4438830,2.151,7505780,2.218,1277077,2.207,3049760,2.274,2727220,2.330,1358223,2.408,10223499,2.430,10414274,2.430,10320638,2.442,556447,2.442,956503,2.520,7459046,2.531,2710115,2.520,6548169,2.632,12732559,2.755,8964803,2.755,11525407,2.867,4554534,2.900,8737167,2.911,4727691,2.967,6946060,3.079,5875930,3.079,7288350,3.135,1801808,3.191,1575876,3.180,1240575,3.213,7979975,3.247,502370,3.258,4835919,3.281,942832,3.370,459364,3.426,3155428,3.482,5743501,3.549,991901,3.605,6012147,3.627,1342665,3.806,7721338,3.885,281583,3.885,3208288,3.885,5468416,4.175,14775511,4.187,12654205,4.422,7324121,4.813,9410662,4.936,1689783,4.914,5701205
!,!,MZ002H-Pool06-P002C3-S023-T12,MZ002H-Pool06-P002C3-S023-T12.d,Sample,,5/4/2016 1:44 AM,,,1.053,2384954,1.087,4370918,1.243,7901332,1.299,5233100,1.568,2231183,1.668,22015,1.635,1005703,1.646,4754096,1.635,992483,1.791,5758348,1.735,3151808,1.993,1302310,1.948,21260798,1.959,224304,2.037,9019882,2.060,6137823,2.082,5025691,2.149,8030142,2.216,1309024,2.205,3190203,2.283,2994170,2.328,1380761,2.406,9895871,2.429,10693882,2.429,10698002,2.451,566068,2.440,1008962,2.507,8475370,2.530,2959502,2.518,7063742,2.630,13788147,2.753,9421104,2.753,11710146,2.865,4362697,2.899,8838216,2.910,6007257,2.966,6863155,3.078,5876613,3.078,7627352,3.134,1768477,3.190,1570418,3.178,1348993,3.212,8455470,3.245,422795,3.268,4780959,3.279,973254,3.368,409785,3.424,1809516,3.492,1847860,3.559,696006,3.603,4179849,3.626,1288156,3.805,6263395,3.883,314853,3.883,3530858,3.883,6268766,4.185,14839537,4.185,11006740,4.420,7146241,4.811,9727765,4.935,1827854,4.912,5870165
!,!,MZ002H-Pool06-P003C1-S033-T00,MZ002H-Pool06-P003C1-S033-T00.d,Sample,,5/9/2016 10:15 AM,,,1.054,2240670,1.065,4331234,1.244,7870627,1.288,5416118,1.546,2272249,1.590,47705,1.624,1117780,1.635,5305713,1.624,1117780,1.781,6051746,1.769,3169316,1.982,1203960,1.937,20876640,1.948,220377,2.027,8934163,2.049,6140108,2.071,5015171,2.139,7381417,2.206,1364024,2.194,2655567,2.262,2823211,2.306,1479300,2.396,10392553,2.418,10201803,2.418,10125969,2.429,567722,2.429,926719,2.485,8306539,2.519,2916877,2.508,6685915,2.608,14177528,2.754,9122080,2.754,11836438,2.832,4701978,2.877,9431284,2.888,5405409,2.955,7192492,3.056,6749909,3.056,8115965,3.123,2163320,3.168,1645495,3.168,1413995,3.201,8584981,3.235,448015,3.257,5517487,3.268,1000317,3.347,385613,3.414,1707523,3.470,5752432,3.537,750475,3.582,6310066,3.615,1510622,3.805,8042895,3.872,303708,3.861,3911794,3.872,5516256,4.174,16133245,4.174,12615345,4.409,8210173,4.790,8647516,4.924,1919405,4.902,6626935
!,!,MZ002H-Pool06-P002C1-S021-T12,MZ002H-Pool06-P002C1-S021-T12.d,Sample,,5/3/2016 8:34 PM,,,1.055,2666879,1.077,4231252,1.245,8058535,1.301,5664511,1.558,2175835,1.603,53219,1.637,1030943,1.648,5684609,1.637,1012541,1.793,6378439,1.715,3804449,1.995,1397700,1.950,21882211,1.961,231045,2.039,10204170,2.062,6821850,2.073,5136485,2.140,8139070,2.218,1220429,2.207,2936177,2.274,3115768,2.330,1442506,2.408,10789432,2.431,10898847,2.431,10926449,2.442,567884,2.442,998391,2.509,8903420,2.532,3214300,2.520,7049488,2.621,14001983,2.755,9071145,2.755,11147686,2.856,5179704,2.901,9277591,2.912,6208435,2.968,8531161,3.068,7100272,3.080,8838653,3.136,1918039,3.191,1866233,3.180,1478583,3.214,9455799,3.247,522529,3.259,5382993,3.281,1006960,3.359,452362,3.415,2098381,3.482,2099651,3.549,873865,3.605,4808110,3.628,1529882,3.807,8389479,3.885,350449,3.885,4302383,3.874,7186953,4.176,16497537,4.187,12505141,4.422,7897541,4.813,11829278,4.937,2193918,4.914,7299465
!,!,MZ002H-Pool06-P008C4-S088-T12,MZ002H-Pool06-P008C4-S088-T12.d,Sample,,7/29/2016 8:19 AM,,,1.121,1913025,1.255,2370105,1.412,6662946,1.367,4967554,1.904,2805961,1.636,3587,1.714,1342140,1.703,6968959,1.714,1347166,1.982,8522419,1.736,3057843,2.050,1343251,2.050,31624732,2.161,463074,2.117,14174175,2.229,10639407,2.173,8657660,2.296,14113326,2.452,2164459,2.273,6147239,2.408,6695223,2.508,2096163,2.497,16723229,2.542,17160176,2.542,17301831,2.642,609165,2.508,2068919,2.676,12426974,2.575,26119,2.598,13510081,2.855,16269444,3.023,9140337,2.810,14486072,3.179,6243689,3.012,11260670,3.056,5519285,3.023,11659425,3.314,6491189,3.325,7818350,3.191,2049035,3.504,2041305,3.258,1976352,3.269,13323691,3.347,670992,3.325,7413962,3.336,1510350,3.604,408419,3.493,1116303,3.627,1904190,3.862,651468,3.839,3618788,3.716,1861503,3.895,5595275,3.951,370797,3.940,3334751,3.962,6157532,4.242,18493169,4.220,14937414,4.466,0,4.846,9684408,4.958,1092776,4.924,2480937
!,!,MZ002H-Pool06-P005A3-S051-T12,MZ002H-Pool06-P005A3-S051-T12.d,Sample,,5/13/2016 12:15 PM,,,1.052,1405698,1.085,3285014,1.231,5109895,1.287,3432565,1.578,1779965,,,1.633,879079,1.633,4572451,1.633,879079,1.801,5861553,2.003,3155712,1.980,1309071,1.935,19587927,1.935,226695,2.036,11894237,2.059,6575261,2.081,5141738,2.148,9756138,2.215,1840317,2.182,5014265,2.271,3002139,2.316,1623351,2.417,10358576,2.417,10806202,2.417,10806202,2.450,610201,2.417,965537,2.506,8487629,2.506,175080,2.528,8555845,2.629,11557078,2.741,8378255,2.741,10911821,2.853,4502269,2.898,6019027,2.909,2878836,2.953,7821946,3.076,4890062,3.076,6518910,3.121,1193980,3.188,1410762,3.144,1176211,3.200,9130819,3.255,68486,3.255,3385174,3.255,912044,3.356,325130,3.434,1272349,3.479,2090598,3.546,357006,3.602,1830389,3.569,1040321,3.770,2813706,3.871,234708,3.860,2255811,3.826,2064544,4.083,9302803,4.162,0,4.385,0,4.777,5498065,4.911,764298,4.889,3565392
!,!,MZ002H-Pool06-P002C1-S021-T00,MZ002H-Pool06-P002C1-S021-T00.d,Sample,,5/3/2016 10:15 AM,,,1.056,2757232,1.078,4061140,1.246,8073970,1.302,5731087,1.559,2187218,1.604,22905,1.626,1120336,1.649,6036572,1.626,1100821,1.794,6394971,1.694,3776673,1.996,1316006,1.951,21965001,1.962,237603,2.040,9392448,2.063,6512405,2.074,4729102,2.152,8342736,2.219,1198828,2.208,2843508,2.275,3097199,2.331,1593639,2.398,10877837,2.432,11404861,2.432,11417970,2.454,614333,2.443,1000577,2.510,8303739,2.533,3437676,2.521,7328802,2.622,14474638,2.756,9659235,2.756,11590753,2.868,5159617,2.902,9926081,2.913,5558768,2.969,8347738,3.081,6909257,3.081,8250206,3.137,1930776,3.193,1616587,3.181,1403198,3.215,8744513,3.248,593304,3.260,5073003,3.282,900348,3.372,452109,3.416,2727190,3.483,3946429,3.551,980376,3.606,5359199,3.629,1500915,3.797,8615204,3.886,333019,3.886,4102672,3.875,6515614,4.177,16712741,4.188,13482283,4.423,8777326,4.815,11247168,4.938,2214338,4.915,7098216
!,!,MZ002H-Pool06-P002B3-S019-T00,MZ002H-Pool06-P002B3-S019-T00.d,Sample,,5/1/2016 2:28 AM,,,1.066,2139364,1.088,5082345,1.267,7724634,1.312,6207860,1.569,2839213,1.625,22883,1.648,1139756,1.670,5686072,1.648,1139756,1.816,6935622,1.648,5947443,2.006,1898541,1.972,22821951,1.983,284735,2.062,12034000,2.084,7078725,2.095,5309972,2.162,9962088,2.241,1602453,2.229,3656043,2.308,3453333,2.352,1725475,2.420,12702695,2.453,12045657,2.453,12045657,2.464,622279,2.476,1429676,2.543,8340094,2.554,2998377,2.543,7752011,2.654,13536443,2.778,9351234,2.778,14088610,2.889,5538761,2.923,9897521,2.934,4791468,2.979,7900952,3.102,6430680,3.113,8329679,3.158,2469311,3.214,1705303,3.203,1030382,3.236,8950126,3.270,673533,3.281,5778785,3.303,1123307,3.393,596416,3.438,3785157,3.505,6809356,3.583,1104694,3.628,7195494,3.650,1123772,3.807,9041827,3.907,265966,3.907,3498342,3.885,5030977,4.176,11919450,4.209,10728184,4.455,7526024,4.836,8200668,4.959,1398622,4.936,5744345
!,!,MZ002H-Pool06-P002C1-S024-T12,MZ002H-Pool06-P002C1-S024-T12.d,Sample,,5/4/2016 4:18 AM,,,1.040,2627894,1.062,4286116,1.241,9291521,1.297,5939766,1.554,2503972,1.599,17649,1.633,1235865,1.644,5875028,1.633,1234074,1.789,6890742,1.722,3180037,1.990,1258176,1.946,23859133,1.957,236339,2.035,8518083,2.058,6615658,2.069,5825266,2.136,8491441,2.214,1350815,2.203,2751532,2.281,3537444,2.326,1572882,2.404,11018135,2.427,12086512,2.427,12091632,2.449,627030,2.438,914427,2.505,9795244,2.527,3337667,2.516,7743491,2.617,16001332,2.751,10496168,2.751,12027460,2.852,5453118,2.897,10283213,2.908,6777848,2.964,7925145,3.076,7924397,3.076,9427382,3.131,1996934,3.176,2066509,3.176,1628203,3.210,9948577,3.243,521861,3.266,5719842,3.277,1080233,3.355,532068,3.422,2846161,3.489,4437918,3.545,1126786,3.601,6430121,3.624,1839190,3.803,9523118,3.892,395058,3.881,4562157,3.881,7455931,4.172,19328370,4.183,12834157,4.418,8241208,4.809,13182642,4.932,2251030,4.910,8120004
!,!,MZ002H-Pool06-P004A2-S038-T12,MZ002H-Pool06-P004A2-S038-T12.d,Sample,,5/10/2016 7:47 PM,,,1.043,2515028,1.065,3729046,1.233,7555942,1.289,5110245,1.546,2200739,1.591,35678,1.624,1211440,1.636,6025075,1.624,1211440,1.781,7566010,1.871,3249611,1.982,1426540,1.938,25291314,1.938,286731,2.027,11167793,2.050,8411899,2.072,6768940,2.139,10383598,2.206,1914859,2.195,4468496,2.262,3636156,2.307,1874341,2.396,11091467,2.419,11623965,2.419,11488797,2.430,631351,2.430,983619,2.497,10716339,2.519,734856,2.508,9383816,2.609,16002727,2.698,10362944,2.754,10348883,2.833,5584543,2.877,6264829,2.888,6360150,2.956,9700387,3.056,6797288,3.056,9694121,3.123,1897497,3.157,1756156,3.168,1644958,3.202,9482146,3.224,271705,3.246,5782705,3.258,1129042,3.347,505108,3.414,2815310,3.470,4666043,3.526,764781,3.582,3701951,3.604,1485086,3.806,5016387,3.873,320726,3.862,3302928,3.873,3918975,4.175,17095983,4.164,10143329,4.410,8432,4.790,8636465,4.913,1607725,4.902,6264610
!,!,MZ002H-Pool06-P004B1-S041-T12,MZ002H-Pool06-P004B1-S041-T12.d,Sample,,5/11/2016 1:50 PM,,,1.042,1817401,1.075,3296967,1.232,6113725,1.288,4239501,1.556,1928986,,,1.623,1028948,1.634,5133393,1.623,1028948,1.791,6747910,1.892,893531,1.981,1266331,1.937,20171048,1.948,208987,2.026,11365742,2.048,7475024,2.071,5732678,2.138,10926664,2.205,1671529,2.194,3967045,2.261,3177448,2.317,1603225,2.395,11029199,2.417,11136163,2.417,11099497,2.429,648677,2.429,959481,2.496,10079429,2.507,1856311,2.507,8893214,2.608,13176703,2.753,8654127,2.753,10570791,2.831,5244546,2.876,8712046,2.898,5210196,2.954,9124408,3.055,6046446,3.055,8198527,3.122,1750489,3.167,1587219,3.167,1410061,3.201,9351563,3.234,300066,3.245,5721695,3.256,989443,3.335,369800,3.413,1625220,3.469,3093853,3.525,483655,3.581,3311295,3.603,1246118,3.805,4263964,3.872,256488,3.861,2988700,3.872,4309647,4.174,15173974,4.163,18403,4.375,0,4.789,6794752,4.912,1476523,4.890,5019056
!,!,MZ002H-Pool06-P004A1-S037-T12,MZ002H-Pool06-P004A1-S037-T12.d,Sample,,5/10/2016 5:12 PM,,,1.042,1958667,1.065,3989399,1.232,7703525,1.288,5093606,1.557,2083820,1.669,4873,1.624,1148120,1.635,5860309,1.624,1148120,1.780,6940898,1.848,2875876,1.982,1345850,1.937,23050875,1.937,236467,2.027,11105325,2.049,7491082,2.071,6005521,2.138,8717306,2.206,1527495,2.194,3654386,2.261,3277981,2.306,1610200,2.396,11285085,2.418,11850378,2.418,11850378,2.440,662944,2.429,1000566,2.496,9998192,2.508,3059579,2.508,8132522,2.608,15090235,2.754,10069363,2.754,12221816,2.832,5536863,2.877,9946253,2.888,5172582,2.955,9292164,3.056,6790048,3.056,9573648,3.123,1833318,3.156,1872077,3.168,1648021,3.201,9818918,3.235,415165,3.257,6457220,3.257,1136609,3.347,568858,3.414,3310375,3.470,4761755,3.526,935311,3.581,4398713,3.604,1504776,3.805,6342746,3.872,360981,3.861,3513709,3.872,4322598,4.174,17081825,4.163,9123084,4.398,0,4.790,7814169,4.913,1028380,4.901,6279240
!,!,MZ002H-Pool06-P002B1-S017-T00,MZ002H-Pool06-P002B1-S017-T00.d,Sample,,4/30/2016 9:19 PM,,,1.052,2781078,1.075,5213910,1.254,8534304,1.299,7052726,1.556,3053673,1.623,30132,1.634,1286318,1.657,7451194,1.634,1286318,1.802,7713620,1.623,6999967,2.003,1869100,1.970,24229594,1.970,262719,2.048,12154085,2.070,7845647,2.082,5722428,2.160,10758594,2.238,1712819,2.227,3587132,2.294,3882127,2.339,1952642,2.417,13918160,2.451,13048827,2.451,13211282,2.462,682856,2.462,1538741,2.540,9100582,2.551,3488022,2.540,8755233,2.641,14779542,2.775,10355683,2.775,13943653,2.887,5723866,2.909,10796620,2.921,5479693,2.976,9012563,3.100,6696487,3.100,8969088,3.155,2847314,3.211,1761395,3.200,1118326,3.234,9192616,3.267,765181,3.279,6098737,3.301,1152921,3.390,585335,3.435,3689380,3.502,7150408,3.569,1013601,3.625,6855454,3.648,1120541,3.804,8962565,3.916,302040,3.905,3781546,3.883,5261763,4.173,14982423,4.207,12379126,4.453,8501233,4.833,9675273,4.956,1630853,4.934,6515042
!,!,MZ002H-Pool06-P005A1-S049-T12,MZ002H-Pool06-P005A1-S049-T12.d,Sample,,5/13/2016 7:05 AM,,,1.053,2059116,1.098,4245313,1.232,7187490,1.288,4600773,1.579,2513475,1.669,1049,1.635,1257209,1.635,6785745,1.635,1257209,1.792,6974842,2.004,2859704,1.982,1470824,1.937,22711748,1.948,298266,2.038,12854376,2.060,8036079,2.082,5742044,2.138,10884778,2.217,2205096,2.183,4417760,2.273,3444582,2.317,1800994,2.418,12151023,2.429,12490499,2.429,12443984,2.452,689322,2.418,1028750,2.508,8590082,2.519,963252,2.530,8814514,2.631,13225399,2.742,9495786,2.742,10806172,2.854,4825112,2.899,1091746,2.910,4214773,2.955,8603231,3.078,5729334,3.078,7487887,3.123,1034499,3.179,1557416,3.145,1351477,3.201,8506038,3.257,349164,3.257,3129624,3.257,795006,3.358,446945,3.436,2406388,3.481,3911652,3.548,690886,3.604,3306115,3.570,1262487,3.772,3511521,3.872,226116,3.861,2693013,3.816,2194103,4.085,11715541,4.152,0,4.376,0,4.778,5826185,4.901,1096540,4.890,3937511
!,!,MZ002H-Pool06-P002A2-S014-T00,MZ002H-Pool06-P002A2-S014-T00.d,Sample,,5/2/2016 4:12 PM,,,1.041,2525325,1.063,5548901,1.242,8308364,1.298,5736627,1.556,2649950,1.600,43633,1.634,1202043,1.645,5803134,1.634,1202043,1.791,7478820,1.679,5083324,1.992,1800792,1.947,23064695,1.958,282445,2.037,12339263,2.059,6816456,2.081,5430853,2.149,10102925,2.216,1830964,2.204,4228352,2.283,3383327,2.328,1849875,2.406,13030849,2.439,12571509,2.439,12571509,2.451,691519,2.451,1294041,2.518,9187994,2.540,3260973,2.518,8066883,2.630,15517402,2.764,11428195,2.764,14276225,2.876,5761454,2.898,10835436,2.909,5876279,2.965,8435524,3.088,7234354,3.088,9248919,3.133,2579484,3.200,1884398,3.189,1350250,3.211,9818097,3.245,629988,3.267,6145301,3.278,1318241,3.368,657925,3.424,5062720,3.480,9384288,3.558,1304509,3.603,7921717,3.625,1470146,3.804,8840549,3.894,368641,3.882,4134658,3.871,8356871,4.173,15289752,4.184,11372328,4.431,3734943,4.811,12634463,4.934,2347171,4.912,8329765
!,!,MZ002H-Pool06-P002B1-S020-T00,MZ002H-Pool06-P002B1-S020-T00.d,Sample,,5/1/2016 5:03 AM,,,1.065,2985454,1.087,5286129,1.266,9870356,1.311,7063681,1.568,3199781,1.624,29584,1.647,1367120,1.669,6502237,1.647,1367120,1.814,7827331,1.658,6049987,2.005,1814540,1.971,25872558,1.993,289803,2.060,10848562,2.083,7171277,2.094,6146668,2.161,11130772,2.239,1715817,2.228,3480573,2.307,4089929,2.351,2100314,2.418,13761475,2.463,13714054,2.463,13714054,2.463,695032,2.474,1521464,2.541,9546862,2.553,3220258,2.541,8993489,2.653,16759133,2.776,12491711,2.776,15721925,2.888,6336370,2.922,12282434,2.933,7014294,2.989,8597397,3.101,7736024,3.112,9828007,3.157,2748734,3.213,1981895,3.201,1345815,3.235,9888601,3.269,708439,3.280,6243664,3.302,1351293,3.403,648774,3.436,4376538,3.503,9984495,3.582,1266301,3.627,9176762,3.649,1485739,3.817,10867192,3.917,343733,3.906,4618418,3.884,7182301,4.186,16820816,4.208,13429763,4.454,10568078,4.846,11286206,4.969,2226324,4.935,7936084
!,!,MZ002H-Pool06-P004C4-S048-T12,MZ002H-Pool06-P004C4-S048-T12.d,Sample,,5/12/2016 6:12 PM,,,1.053,1584549,1.087,3636144,1.244,5933778,1.299,3907619,1.579,1895422,1.725,12228,1.635,1049940,1.646,5434078,1.635,1049940,1.803,6480390,1.926,98208,1.982,1279627,1.937,22208677,1.948,262177,2.038,11828415,2.071,7285842,2.083,5561254,2.150,10606676,2.217,2082328,2.194,4610825,2.273,3536459,2.329,1883811,2.418,11800785,2.429,12620090,2.429,12538541,2.452,707154,2.418,986451,2.508,9615466,2.519,539130,2.530,9957438,2.631,13869645,2.743,9241278,2.743,11495438,2.854,5571749,2.899,8094305,2.921,3832901,2.955,9341484,3.078,6196150,3.078,7453093,3.123,1300371,3.190,1637665,3.145,1434166,3.201,10137805,3.257,312688,3.257,4601208,3.257,943853,3.369,263738,3.447,661387,3.492,2188559,3.559,235924,3.615,2958290,3.559,1315404,3.760,3024063,3.872,251605,3.861,2691151,3.805,2563161,4.074,13466946,4.152,10390486,,,4.778,7580456,4.901,982490,4.890,3773848
!,!,MZ002H-Pool06-P002B1-S017-T12,MZ002H-Pool06-P002B1-S017-T12.d,Sample,,5/1/2016 6:35 PM,,,1.053,3301141,1.075,6032034,1.254,10622662,1.310,7476447,1.556,3374005,1.624,24515,1.646,1539322,1.668,8356735,1.646,1539322,1.803,8579809,1.668,7022830,2.015,1939501,1.970,26677834,1.982,289682,2.060,11503062,2.071,8115849,2.093,6375185,2.160,10762051,2.239,1631668,2.228,3412091,2.295,4218492,2.351,1989948,2.418,14820448,2.451,14601636,2.451,14614408,2.463,731989,2.474,1530687,2.541,10150505,2.552,3662354,2.541,9136727,2.641,17490750,2.787,11496092,2.787,14848764,2.888,6418823,2.921,12144367,2.932,7309827,2.988,9837670,3.100,8084452,3.100,10129627,3.167,2961030,3.212,2056877,3.212,1418598,3.234,9775799,3.268,723417,3.279,6065640,3.301,1213592,3.391,532884,3.436,3458889,3.503,2785990,3.570,1059881,3.626,6396961,3.659,1324941,3.816,7624635,3.917,362709,3.917,4870472,3.894,6510454,4.196,18790742,4.219,14257479,4.454,8489268,4.845,11645858,4.968,2301999,4.946,9124858
!,!,MZ002H-Pool06-P002B3-S019-T12,MZ002H-Pool06-P002B3-S019-T12.d,Sample,,5/1/2016 11:45 PM,,,1.073,2027105,1.096,6088854,1.264,10853941,1.319,7317692,1.577,3355923,1.745,47667,1.655,1528265,1.666,6459174,1.655,1528265,1.812,8300657,1.666,6344225,2.024,1977149,1.979,26813869,1.991,301815,2.069,13857572,2.080,8685595,2.103,6918955,2.170,11708025,2.248,1761824,2.237,4147088,2.315,4232616,2.360,2030788,2.427,13957433,2.460,13914452,2.460,13928205,2.472,751779,2.483,1581795,2.550,10518997,2.561,3397904,2.550,9177398,2.651,18111986,2.785,12779864,2.785,15996951,2.897,6339608,2.930,12118717,2.930,6324792,2.997,8689336,3.109,7857515,3.109,10817615,3.165,2766340,3.221,2221053,3.221,1543506,3.244,10286887,3.277,671732,3.288,6766224,3.311,1433907,3.400,650916,3.445,4544526,3.512,3931914,3.579,1368167,3.635,8675107,3.657,1645101,3.825,10452917,3.926,391528,3.926,4889932,3.903,7879307,4.206,16040263,4.228,10236177,4.463,5772473,4.854,11311735,4.977,1418051,4.955,8642047
