Sample,,,,,,,SOTALOL HYDROCHLORIDE Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,RANITIDINE HYDROCHLORIDE Results,,FLUOXETINE Results,,NEOSTIGMINE BROMIDE Results,,NADOLOL Results,,IS_EMETINE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,FAMCICLOVIR Results,,IS_CAFFEINE Results,,RIVASTIGMINE TARTRATE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,LABETALOL HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,PHENACETIN Results,,CYCLOPHOSPHAMIDE Results,,MYCOPHENOLATE MOFETIL Results,,NEVIRAPINE Results,,VERAPAMIL HYDROCHLORIDE Results,,METOLAZONE Results,,LETROZOLE Results,,ETHOXZOLAMIDE Results,,NICERGOLINE Results,,INDAPAMIDE Results,,COLCHICINE Results,,MEFLOQUINE Results,,METHOXSALEN Results,,RAMIPRIL Results,,BENAZEPRIL HYDROCHLORIDE Results,,REBAMIPIDE Results,,QUINAPRIL HYDROCHLORIDE Results,,OLMESARTAN MEDOXOMIL Results,,KETOROLAC TROMETHAMINE Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,BICALUTAMIDE Results,,IRBESARTAN Results,,ARTEMISININ Results,,ISRADIPINE Results,,OXAPROZIN Results,,ETHYNODIOL DIACETATE Results,,PACLITAXEL Results,,IS_IPRIFLAVONE Results,,ITRACONAZOLE Results,,BENZBROMARONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
,!,MZ002H-Pool04-P003A2-S026-T12,MZ002H-Pool04-P003A2-S026-T12.d,Sample,,5/4/2016 7:40 PM,1.019,1309586,1.053,2573363,1.075,5165083,1.154,4956784,1.176,4637936,1.232,1191110,1.657,8207123,1.858,1523555,1.870,229067,1.870,6820744,1.993,1175531,2.004,2201048,2.026,434099,2.037,21014513,2.060,15169726,2.082,13359618,2.216,6093289,2.216,6949348,2.373,8979151,2.395,6568983,2.541,1161056,2.507,2165953,2.541,3979326,2.585,11690338,2.664,7887036,2.664,16412683,2.809,9702643,2.832,6874874,2.899,17038301,2.977,13561334,3.044,14609991,3.156,2294311,3.201,307560,3.212,4907655,3.268,908319,3.279,3430885,3.335,10307363,3.357,3524941,3.391,11144722,3.447,20972931,3.536,1853983,3.670,993516,3.648,6564534,3.738,4822369,3.782,6051508,3.838,28478264,3.894,9090573,3.995,335251,4.096,27755261,4.263,236932,4.398,277532,4.532,17802679,4.700,8138,4.632,165250,4.823,11786708,5.080,289204,5.304,95090
,,MZ002H-Pool04-P003A1-S028-T12,MZ002H-Pool04-P003A1-S028-T12.d,Sample,,5/5/2016 12:50 AM,1.031,1029132,1.053,2161150,1.075,3806775,1.154,3542447,1.176,2525353,1.243,876784,1.657,4424393,1.780,2688529,1.858,3364732,1.869,3718919,1.993,4292846,2.004,1039230,2.015,235343,2.037,13049754,2.060,7501098,2.071,5747539,2.216,2862293,2.216,2121372,2.373,3744144,2.384,3411654,2.541,479105,2.507,972619,2.541,3633829,2.585,6921590,2.652,4604249,2.664,9788576,2.798,4417906,2.831,3158489,2.899,9879194,2.977,6999749,3.033,9589208,3.156,1607136,3.201,192223,3.212,2781186,3.268,473527,3.279,1357580,3.324,8423105,3.346,2149806,3.391,8971219,3.458,16274385,3.525,1515575,3.670,1046737,3.648,5562013,3.738,3760009,3.782,4959324,3.838,23831265,3.894,6614934,3.995,277281,4.095,25660263,4.263,0,4.398,273709,4.532,16946980,4.744,14921,4.632,136668,4.823,11416609,5.080,257733,5.304,71543
,,MZ002H-Pool04-P003B1-S029-T00,MZ002H-Pool04-P003B1-S029-T00.d,Sample,,5/8/2016 1:31 PM,1.029,1169271,1.051,2221280,1.074,4149023,1.152,3524197,1.163,3871449,1.241,929777,1.655,4868665,1.700,3003093,1.868,4757790,1.879,4473758,1.991,5129744,2.002,1325282,2.024,415248,2.047,14034350,2.058,8029872,2.080,5971864,2.215,3894900,2.215,2864919,2.382,4141890,2.394,3930194,2.539,462776,2.505,1367287,2.539,3536756,2.584,6611991,2.662,4883844,2.673,11717154,2.808,4645106,2.830,3850615,2.897,17787673,2.975,7671484,3.031,10298913,3.154,2093509,3.199,212953,3.210,3548451,3.266,395246,3.277,1488787,3.333,10491659,3.356,1212149,3.389,10585099,3.467,19464292,3.535,1720778,3.658,1440715,3.658,6829567,3.736,7871562,3.781,6057534,3.837,24375469,3.904,7074394,3.993,348719,4.105,25270941,4.262,2433285,4.396,235144,4.530,18097220,4.575,22244,4.631,147069,4.821,11640818,5.078,211265,5.302,67518
,,MZ002H-Pool04-P003B2-S030-T00,MZ002H-Pool04-P003B2-S030-T00.d,Sample,,5/8/2016 4:06 PM,1.021,1121589,1.044,1940379,1.066,4130293,1.155,3195111,1.167,4076047,1.234,880313,1.659,4931489,1.715,2910996,1.860,4625835,1.871,4350398,1.994,4977188,1.994,1293202,2.017,226791,2.039,13600536,2.050,8029012,2.073,5901433,2.218,3653666,2.218,2614279,2.375,3852604,2.386,3941509,2.543,438871,2.509,1465801,2.543,3382786,2.576,6329972,2.654,4812572,2.666,11328313,2.800,4645724,2.822,3808961,2.889,17080560,2.979,7603802,3.035,10128088,3.158,2074797,3.203,201148,3.214,3358605,3.270,359122,3.281,1560645,3.326,10081732,3.348,778541,3.393,10467675,3.460,19338540,3.538,1679093,3.661,1497748,3.650,6550452,3.739,7176134,3.773,6034623,3.840,24355098,3.907,6679195,3.997,338516,4.097,24268491,4.265,2241347,4.399,187464,4.522,17598487,4.590,18815,4.623,131757,4.825,11596419,5.082,100389,5.294,39264
,,MZ002H-Pool04-P003B3-S031-T00,MZ002H-Pool04-P003B3-S031-T00.d,Sample,,5/8/2016 6:40 PM,1.018,1037739,1.052,1778096,1.063,3998319,1.152,2873785,1.175,3523019,1.242,836098,1.656,4712490,1.723,2874451,1.857,4260073,1.868,3962528,1.991,4678046,2.003,1276697,2.025,203285,2.036,13154627,2.058,7937835,2.081,5507753,2.215,3439034,2.215,2622941,2.372,3574461,2.383,3542657,2.539,391334,2.506,1293314,2.539,3342518,2.584,5922243,2.651,4463712,2.663,10993213,2.797,4259112,2.830,3553305,2.897,16205280,2.976,7263428,3.032,9018476,3.155,1839627,3.199,188860,3.211,2977281,3.267,326221,3.278,1378266,3.323,9472071,3.345,762487,3.390,9903961,3.457,17775753,3.535,1556250,3.658,1371219,3.647,6146268,3.736,6502660,3.770,5549072,3.837,23850020,3.904,5993041,3.994,301013,4.106,23524137,4.262,1991624,4.396,175979,4.519,16736613,4.575,18463,4.631,114678,4.821,9760073,5.079,111002,5.302,45456
,,MZ002H-Pool04-P003B4-S032-T00,MZ002H-Pool04-P003B4-S032-T00.d,Sample,,5/8/2016 9:15 PM,1.021,942175,1.044,1444113,1.066,3818946,1.155,2476010,1.167,3257037,1.245,837552,1.659,4222793,1.737,2692411,1.860,4020856,1.871,3877595,1.994,4360774,1.994,1246236,2.017,214668,2.039,12584745,2.050,7749043,2.073,5703880,2.207,3076241,2.218,2579384,2.375,3239090,2.386,3141495,2.543,406491,2.498,1096671,2.543,2925649,2.576,5386654,2.654,4166031,2.666,9792140,2.800,3968045,2.822,3484753,2.889,14978255,2.979,6725828,3.035,8444152,3.158,1572164,3.203,176234,3.214,2989840,3.258,314735,3.281,1325372,3.326,8445834,3.348,935663,3.393,8855147,3.460,15724473,3.527,1375572,3.661,1072616,3.650,5452393,3.739,6360782,3.773,4669259,3.829,21876882,3.907,6011001,3.997,283695,4.097,21985852,4.265,1822162,4.399,176093,4.522,14113041,4.578,11769,4.623,111081,4.825,11222349,5.071,151293,5.306,48958
,,MZ002H-Pool04-P003B1-S029-T12,MZ002H-Pool04-P003B1-S029-T12.d,Sample,,5/8/2016 11:50 PM,1.020,949708,1.054,1705765,1.076,3724982,1.154,2909733,1.166,2281507,1.244,826722,1.658,4237228,1.747,2493391,1.859,3379591,1.870,3691666,1.993,4262647,2.005,1248899,2.016,180109,2.038,12010744,2.049,7492906,2.072,5669016,2.217,2711317,2.217,2591223,2.374,3470522,2.385,3150332,2.542,373354,2.508,1103184,2.542,2665524,2.575,5411516,2.653,4078646,2.665,9692924,2.799,4413949,2.821,3493457,2.888,11420792,2.978,7031710,3.034,8351664,3.157,1719939,3.202,176018,3.213,2798987,3.257,298051,3.280,1441184,3.325,8887369,3.347,712700,3.392,9146486,3.459,15089335,3.537,1332509,3.660,1047381,3.649,5225393,3.738,4450424,3.772,4752605,3.839,22034555,3.906,6019606,3.996,235378,4.096,21220767,4.287,850,4.398,182800,4.521,14451277,4.734,5153,4.622,97700,4.824,8322997,5.081,74817,5.293,44203
,,MZ002H-Pool04-P003B2-S030-T12,MZ002H-Pool04-P003B2-S030-T12.d,Sample,,5/9/2016 2:24 AM,1.022,930086,1.044,1483812,1.067,3595173,1.156,2402744,1.168,2398536,1.235,767235,1.649,4128984,1.772,2258640,1.861,3788034,1.872,3773657,1.995,4183146,1.995,1184757,2.018,305865,2.040,12122349,2.051,7417780,2.074,5742903,2.208,2453906,2.219,2501374,2.376,3583387,2.387,3120589,2.543,397190,2.499,1114110,2.532,2445116,2.577,5324923,2.655,3865659,2.666,9197090,2.801,4102581,2.823,3325167,2.890,10415630,2.980,6690289,3.036,8095860,3.147,1619414,3.203,167582,3.215,2538536,3.259,291606,3.271,1415458,3.326,8402334,3.349,658517,3.394,8669579,3.461,14684301,3.528,1304297,3.662,1055210,3.651,5156250,3.740,3554928,3.774,4730673,3.830,21451618,3.908,5449271,3.998,223620,4.098,20753485,4.266,0,4.389,147472,4.523,14537219,4.658,6683,4.624,93754,4.814,8363877,5.083,62047,5.295,27497
,,MZ002H-Pool04-P003B3-S031-T12,MZ002H-Pool04-P003B3-S031-T12.d,Sample,,5/9/2016 4:59 AM,1.029,963938,1.063,1759331,1.074,3738311,1.163,3170867,1.175,2316576,1.242,810114,1.656,4269578,1.745,2609985,1.857,2683269,1.868,3835412,1.991,4233218,2.002,1171904,2.013,243236,2.036,12519024,2.058,7607230,2.081,5333078,2.215,2604589,2.215,2384127,2.371,3457205,2.383,2816302,2.539,382433,2.495,1160952,2.539,3099972,2.584,5550105,2.651,4130972,2.662,9980939,2.797,3997998,2.830,3192971,2.886,11520345,2.976,6836465,3.031,8449370,3.154,1664412,3.199,168066,3.210,2621421,3.255,280272,3.278,1269759,3.322,8807945,3.345,726267,3.389,8942196,3.457,16063602,3.535,1391501,3.658,1290023,3.647,5478565,3.736,4302599,3.770,4857958,3.837,22685410,3.904,5809865,3.993,251310,4.105,22762838,4.262,0,4.396,182650,4.519,15116343,4.575,8500,4.620,110998,4.821,8554582,5.067,91493,5.291,38612
,,MZ002H-Pool04-P003B4-S032-T12,MZ002H-Pool04-P003B4-S032-T12.d,Sample,,5/9/2016 7:34 AM,1.019,1180373,1.052,2032356,1.063,4010524,1.153,3626391,1.164,2874855,1.242,863192,1.656,4518938,1.746,2580742,1.858,3617081,1.869,4098211,1.992,4372110,2.003,1157674,2.014,220141,2.037,13148351,2.048,8368933,2.070,5838503,2.216,2631374,2.216,2382802,2.372,3486260,2.383,2743065,2.540,409593,2.495,1184591,2.540,2973230,2.574,5127435,2.652,3774862,2.663,9450642,2.797,3874907,2.820,3227959,2.887,11266072,2.976,6512357,3.032,9029622,3.155,1646408,3.200,175723,3.211,2853316,3.256,302096,3.278,1415913,3.323,8783380,3.345,882791,3.390,9070945,3.457,15588278,3.524,1407321,3.659,1145945,3.647,5251265,3.737,4193612,3.770,4190183,3.826,21578495,3.905,5735887,3.994,260557,4.095,22689387,4.263,0,4.397,192384,4.520,12475318,4.710,11074,4.621,123692,4.822,10064061,5.079,114263,5.292,47067
,,MZ002H-Pool04-P003C1-S033-T00,MZ002H-Pool04-P003C1-S033-T00.d,Sample,,5/9/2016 10:09 AM,1.020,998997,1.043,1877898,1.065,4092912,1.154,3306171,1.166,3544402,1.244,831102,1.658,4572325,1.770,3090780,1.859,4123460,1.870,3772922,1.993,4198946,1.993,1213689,2.016,330285,2.038,12338727,2.049,8417598,2.072,6002506,2.206,3423950,2.217,2535177,2.374,3482137,2.385,3076066,2.541,437203,2.497,1152139,2.541,2939299,2.575,6113832,2.653,4389656,2.665,9878436,2.799,4480101,2.821,3684022,2.888,15063651,2.978,6486085,3.034,9224461,3.157,2067378,3.201,171444,3.213,3150069,3.269,384300,3.280,1727199,3.324,9476509,3.347,819563,3.392,9423282,3.459,15356094,3.526,1368627,3.660,1067711,3.649,5334147,3.738,6679403,3.772,4531232,3.828,20104309,3.906,5315668,3.996,295453,4.096,21715641,4.253,2029470,4.387,168418,4.521,14090710,4.577,3700,4.622,107111,4.812,7936405,5.081,96057,5.293,27716
,,MZ002H-Pool04-P003C2-S034-T00,MZ002H-Pool04-P003C2-S034-T00.d,Sample,,5/9/2016 12:43 PM,1.021,1071581,1.043,1749049,1.066,4170666,1.155,3072131,1.166,3527386,1.245,888211,1.659,4554129,1.793,2802742,1.860,4205335,1.871,3940918,1.994,4282294,1.994,1199455,2.017,219538,2.039,12455145,2.050,8103237,2.073,6183913,2.207,3239641,2.218,2680460,2.363,3317658,2.386,3007773,2.542,404857,2.498,1115034,2.531,2739513,2.576,5470299,2.654,4237358,2.665,9695166,2.800,4171298,2.822,3585633,2.889,14572652,2.979,6279595,3.035,7990809,3.146,1844763,3.202,165607,3.202,2967229,3.258,326697,3.269,1469820,3.325,8473860,3.348,802669,3.392,8444135,3.460,13714680,3.527,1132722,3.661,982514,3.650,4317588,3.739,5066432,3.773,4400508,3.829,20494667,3.896,5451861,3.997,268540,4.097,21125011,4.254,1990780,4.388,174255,4.522,14314747,4.668,6207,4.623,101106,4.813,8862436,5.070,90565,5.294,23880
,,MZ002H-Pool04-P003C3-S035-T00,MZ002H-Pool04-P003C3-S035-T00.d,Sample,,5/9/2016 3:18 PM,1.032,964023,1.054,1745099,1.077,4204321,1.155,2985917,1.166,3497018,1.244,805511,1.658,4421715,1.793,2280898,1.860,4023673,1.871,3756254,1.994,4099645,1.994,1212488,2.016,194714,2.039,11831799,2.050,8255662,2.072,5821513,2.206,3230285,2.218,2551193,2.363,3025197,2.385,2971448,2.542,414039,2.497,1104707,2.531,3019004,2.576,5554479,2.654,4042698,2.665,9196429,2.799,4051735,2.822,3517882,2.889,14394528,2.978,6163964,3.034,8679501,3.146,1814182,3.202,163154,3.213,2951687,3.258,362160,3.269,1543363,3.325,8814432,3.347,915162,3.392,9046015,3.448,15052472,3.526,1366213,3.661,1046745,3.649,5263443,3.739,6479424,3.772,4495841,3.828,20389292,3.896,5580563,3.996,265640,4.097,20643925,4.253,1951403,4.399,168534,4.522,13919843,4.656,5588,4.623,102266,4.813,7969545,5.070,95325,5.294,26758
!,!,MZ002H-Pool04-P003C4-S036-T00,MZ002H-Pool04-P003C4-S036-T00.d,Sample,,5/9/2016 5:53 PM,1.017,1030499,1.051,1962101,1.062,4239539,1.152,3338072,1.163,3616403,1.230,854777,1.655,4520932,1.800,2728892,1.856,4186371,1.867,3886037,1.991,4378720,2.002,1199378,2.013,200878,2.035,12483189,2.046,8461225,2.069,5867937,2.214,3347439,2.214,2546399,2.371,3370443,2.382,3110020,2.539,420729,2.494,1131653,2.539,3056890,2.572,5868582,2.651,4251342,2.662,9710001,2.796,4228264,2.818,3469852,2.885,14893905,2.975,6597148,3.031,9015057,3.154,1767587,3.199,169613,3.210,3037979,3.266,351984,3.277,1392360,3.333,8771871,3.344,1081253,3.389,9220840,3.445,15415074,3.534,1390634,3.668,1051465,3.646,5219224,3.736,6492544,3.769,4441117,3.836,20994688,3.903,6319494,3.993,284511,4.105,23066788,4.261,2036429,4.396,173907,4.519,14255488,,,4.619,115256,4.821,10652814,5.067,111908,5.290,29492
,,MZ002H-Pool04-P003C1-S033-T12,MZ002H-Pool04-P003C1-S033-T12.d,Sample,,5/9/2016 8:28 PM,1.029,888041,1.062,1417280,1.085,3881864,1.163,2409656,1.174,2201526,1.241,723669,1.655,3841163,1.789,2401547,1.856,3484874,1.868,3296671,1.991,3642873,2.002,1107166,2.024,175780,2.035,11128811,2.047,7986792,2.080,5630027,2.203,2434400,2.214,2484433,2.371,3462226,2.382,2865045,2.539,375181,2.494,881527,2.539,2515733,2.584,4999467,2.651,3835168,2.662,8491085,2.796,4110818,2.830,3200085,2.897,9425746,2.975,6211088,3.031,7967548,3.154,1778583,3.199,160853,3.210,2760247,3.266,281843,3.277,1491531,3.333,8290706,3.344,615744,3.389,8451374,3.445,13257521,3.523,1195906,3.657,917529,3.646,4657950,3.736,3949143,3.769,4040336,3.836,19289830,3.903,5472905,3.993,237832,4.094,20204255,4.261,0,4.396,152810,4.519,12823601,4.709,10952,4.619,87307,4.810,6675865,5.078,84870,5.291,30113
,,MZ002H-Pool04-P003C2-S034-T12,MZ002H-Pool04-P003C2-S034-T12.d,Sample,,5/9/2016 11:02 PM,1.019,1124322,1.041,2143520,1.064,4338052,1.153,3827946,1.164,2884054,1.232,776245,1.657,4715563,1.791,2496778,1.858,4151454,1.869,4144865,1.992,4523057,1.992,1216058,2.015,224092,2.037,13604598,2.048,8585130,2.071,6009227,2.205,2649871,2.216,2354921,2.373,3269370,2.373,3181806,2.529,345327,2.496,1105465,2.529,2861880,2.574,5400190,2.652,3777978,2.663,9043838,2.798,3911521,2.820,3094891,2.887,10303441,2.977,6430649,3.033,7625224,3.144,1612087,3.200,164352,3.212,2610648,3.256,289298,3.267,1336281,3.323,8088591,3.346,571411,3.391,7596692,3.446,13058361,3.525,1117946,3.659,1080564,3.648,3706575,3.737,2833501,3.771,3776935,3.827,20302959,3.894,5076930,3.995,235951,4.095,22640560,4.263,0,4.386,204269,4.520,14719083,4.677,6542,4.621,103401,4.811,8090900,5.068,76180,5.292,26663
,,MZ002H-Pool04-P003C3-S035-T12,MZ002H-Pool04-P003C3-S035-T12.d,Sample,,5/10/2016 1:37 AM,1.022,894874,1.044,1723825,1.067,3695522,1.156,3142625,1.168,2482689,1.235,786419,1.649,4020529,1.794,2139379,1.861,446423,1.872,3667889,1.995,3834692,1.995,1112010,2.018,174330,2.040,11708796,2.051,7982934,2.074,5658155,2.208,2581443,2.219,2341691,2.376,3053429,2.376,2946515,2.532,369599,2.499,1067944,2.532,2861865,2.577,4697921,2.655,3448806,2.666,8403642,2.801,3491457,2.823,2864421,2.890,9879200,2.980,6412557,3.036,8181548,3.147,1478494,3.203,164728,3.203,2599163,3.259,285685,3.271,1310447,3.326,7770689,3.338,913107,3.382,7563745,3.450,13727671,3.528,1200290,3.662,999787,3.651,4407272,3.740,3543557,3.774,3973201,3.830,20800275,3.897,5159887,3.986,174813,4.098,19649610,4.255,0,4.389,137503,4.523,13078445,4.769,20379,4.624,77407,4.814,6780148,5.071,47468,5.295,19417
