Sample,,,,,,,NIZATIDINE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,SULPIRIDE Results,,NEOSTIGMINE BROMIDE Results,,FENSPIRIDE HYDROCHLORIDE Results,,CLONIDINE HYDROCHLORIDE Results,,DOXYLAMINE SUCCINATE Results,,TINIDAZOLE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,LOFEXIDINE  HYDROCHLORIDE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,METHYSERGIDE MALEATE Results,,PALIPERIDONE Results,,IS_SULFAMETHOXAZOLE Results,,NEFOPAM Results,,TRAZODONE HYDROCHLORIDE Results,,PAPAVERINE HYDROCHLORIDE Results,,ALFUZOSIN HYDROCHLORIDE Results,,TROSPIUM CHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,FLUCONAZOLE Results,,IS_EYTHROMYCINE Results,,MIANSERIN HYDROCHLORIDE Results,,IMATINIB Results,,DOXEPIN HYDROCHLORIDE Results,,MEBHYDROLIN NAPHTHALENESULFONATE Results,,ZIPRASIDONE MESYLATE Results,,DASATINIB Results,,IRSOGLADINE MALEATE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,PROMETHAZINE HYDROCHLORIDE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,MELPHALAN Results,,PAROXETINE HYDROCHLORIDE Results,,PERINDOPRIL ERBUMINE Results,,DOXAZOSIN MESYLATE Results,,METHSUXIMIDE Results,,PANTOPRAZOLE Results,,OXYBUTYNIN CHLORIDE Results,,DIPYRIDAMOLE Results,,LINAGLIPTIN Results,,MEFLOQUINE Results,,METHOXSALEN Results,,NEFAZODONE HYDROCHLORIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,TOLAZAMIDE Results,,CARISOPRODOL Results,,FAMPROFAZONE Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,BICALUTAMIDE Results,,MEGESTROL ACETATE Results,,IS_IPRIFLAVONE Results,,IDEBENONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool07-P007C3-S075-T12,MZ002H-Pool07-P007C3-S075-T12.d,Sample,,5/21/2016 10:28 AM,1.062,1252039,1.096,2116600,1.118,2065651,1.163,3865016,1.241,351647,1.252,1805656,1.252,3616290,1.577,1037322,1.677,0,1.879,2212234,2.024,606750,1.935,1404514,1.935,912331,1.879,4546,2.013,561575,2.058,5015042,2.091,2299519,2.214,1374099,2.270,1564624,2.226,1491694,2.282,6180078,2.382,1957274,2.416,6864121,2.472,4747593,2.461,299587,2.483,1060739,2.416,1043,2.528,1869004,2.651,3363008,2.729,156812,2.729,2886774,2.763,722389,2.796,153853,2.874,242436,2.785,1048780,2.863,1770763,2.908,1575567,3.042,4152076,,,3.053,1542285,3.031,5118835,3.053,1347323,3.098,54973,3.120,1020620,3.277,2166858,3.277,1790414,3.367,3926,3.344,310037,3.389,3501299,3.299,50323,3.490,2037315,3.624,1247150,3.702,8808790,3.758,313946,3.691,5620686,3.870,2162178,3.959,926042,3.993,54914,4.687,4390543,4.798,5220928,4.899,1383753
,,MZ002H-Pool07-P007C4-S076-T12,MZ002H-Pool07-P007C4-S076-T12.d,Sample,,5/21/2016 1:03 PM,1.066,1545587,1.089,1767470,1.122,2083293,1.167,3846818,1.245,377692,1.256,2093424,1.256,4038911,1.558,1025883,1.682,0,1.872,2228951,1.905,212512,1.928,1479344,1.928,931262,2.028,6152,2.006,542647,2.062,4173254,2.095,2439816,2.207,1238717,2.263,974836,2.218,846875,2.286,5558379,2.386,1939765,2.420,6704642,2.465,5792492,2.465,341082,2.476,1134990,2.409,8377,2.532,1822597,2.655,3603380,2.700,151075,2.722,3012361,2.744,742962,2.800,185772,2.878,259808,2.778,1079101,2.856,1876693,2.912,1814463,3.035,4424093,2.934,0,3.046,1496192,3.035,5311254,3.057,1487565,3.102,52671,3.113,606060,3.270,2417226,3.281,2055887,3.225,82141,3.337,366835,3.393,3523130,3.304,49051,3.494,2381766,3.617,1368151,3.695,9557742,3.751,327768,3.695,6087878,3.874,2603735,3.952,1155012,3.986,67216,4.691,5433783,4.803,5846983,4.892,2845665
,!,MZ002H-Pool07-P008A1-S077-T00,MZ002H-Pool07-P008A1-S077-T00.d,Sample,,5/21/2016 3:38 PM,1.055,995844,1.078,2057689,1.111,2081217,1.156,4018111,1.234,386772,1.245,1904106,1.245,4014356,1.570,1069186,1.682,477563,1.872,2241732,2.084,887795,1.928,1573875,1.928,1178044,2.040,4481,2.006,551788,2.051,5456816,2.095,2695225,2.219,1234854,2.263,2130586,2.219,1083318,2.286,6337845,2.386,2123555,2.420,8138393,2.465,6796987,2.465,425256,2.476,1168473,2.453,2640,2.532,1727755,2.655,4081647,2.711,182898,2.722,3430728,2.744,851535,2.800,274059,2.879,358285,2.778,1239767,2.856,2261546,2.912,1767787,3.035,5298276,2.957,82000,3.046,2341685,3.029,6152098,3.057,1977404,3.102,60057,3.113,2373366,3.270,3139895,3.281,2398332,3.225,54030,3.337,1010085,3.393,4052973,3.304,55300,3.494,3381806,3.617,1628346,3.706,10595243,3.751,366271,3.695,8955584,3.874,2077549,3.952,1161439,3.986,75873,4.691,5540702,4.803,4347296,4.892,4162665
,!,MZ002H-Pool07-P008A2-S078-T00,MZ002H-Pool07-P008A2-S078-T00.d,Sample,,5/21/2016 6:13 PM,1.064,1097697,1.076,2055151,1.120,2158744,1.165,3945119,1.244,369836,1.244,1881874,1.244,4007773,1.568,913124,1.680,524612,1.870,2210538,2.071,873414,1.926,1525759,1.926,1140265,2.049,4763,2.004,553949,2.060,5588304,2.094,2706058,2.217,1388414,2.273,2119118,2.217,997674,2.284,6247778,2.384,2156429,2.418,8177341,2.474,6713372,2.463,424324,2.474,1242093,2.463,6342,2.530,1887064,2.653,3958917,2.709,164783,2.731,3385400,2.742,838952,2.798,263689,2.877,359496,2.776,1205827,2.865,2323369,2.910,1926769,3.033,5092467,2.944,80905,3.056,2204750,3.033,6180685,3.056,1877961,3.100,59597,3.123,2306875,3.268,3033200,3.279,2654054,3.223,69352,3.346,898853,3.391,4150297,3.302,53759,3.492,3404384,3.615,1637823,3.704,10717846,3.749,372119,3.693,8483419,3.872,2156538,3.962,1167991,3.984,75742,4.689,5706295,4.801,4247035,4.890,3948086
!,!,MZ002H-Pool07-P008A3-S079-T00,MZ002H-Pool07-P008A3-S079-T00.d,Sample,,5/21/2016 8:47 PM,1.067,1080897,1.089,1908479,1.123,2303477,1.167,4334386,1.235,412656,1.246,2081423,1.257,4076470,1.570,1187822,1.682,543299,1.872,2373694,2.051,747464,1.928,1711334,1.928,1289095,2.029,5257,2.006,536052,2.062,4997997,2.096,2889103,2.208,1451352,2.264,2178553,2.219,962073,2.286,6520240,2.387,2309135,2.420,8474960,2.465,7024013,2.465,436698,2.476,1359515,,,2.521,2147186,2.644,4170885,2.711,174002,2.733,3559158,2.756,932333,2.801,291287,2.879,386912,2.778,1333255,2.857,2222600,2.912,2024882,3.036,5022157,2.946,80121,3.047,2360227,3.024,6158221,3.058,1990091,3.103,62012,3.114,2255181,3.270,3285415,3.282,2712040,3.226,55245,3.338,1018692,3.393,4155168,3.304,49297,3.494,3361054,3.617,1682927,3.707,10895899,3.751,375050,3.695,9159224,3.874,2097201,3.953,1173053,3.986,74819,4.691,5743921,4.803,4243017,4.892,4275004
,!,MZ002H-Pool07-P008A4-S080-T00,MZ002H-Pool07-P008A4-S080-T00.d,Sample,,5/21/2016 11:22 PM,1.074,1057383,1.096,2010598,1.130,2086396,1.164,3787657,1.242,369513,1.253,1776642,1.253,3654844,1.577,1073657,1.678,565695,1.879,2194340,2.081,762394,1.924,1615029,1.935,1195439,2.036,6214,2.014,564769,2.058,5727748,2.092,2770396,2.215,1461310,2.271,2148306,2.215,1180169,2.282,6274329,2.383,2041236,2.416,8021583,2.472,6727795,2.461,416693,2.483,1157823,2.483,5505,2.528,1382149,2.651,4055322,2.718,181257,2.730,3305350,2.752,864506,2.797,277551,2.875,363814,2.774,1194872,2.853,2174444,2.909,1756981,3.043,4572729,2.953,71052,3.054,2185166,3.032,5825910,3.054,1995617,3.099,60285,3.121,2223323,3.278,2974891,3.278,2440074,3.222,50465,3.345,814497,3.390,4018520,3.300,56400,3.490,2917857,3.613,1426960,3.703,9606429,3.759,334650,3.692,8119174,3.871,2237930,3.960,985916,3.982,65072,4.687,5098029,4.799,4126377,4.888,3586542
,!,MZ002H-Pool07-P008A1-S077-T12,MZ002H-Pool07-P008A1-S077-T12.d,Sample,,5/22/2016 1:57 AM,1.064,1111651,1.097,2092008,1.120,1875564,1.164,4148344,1.243,374455,1.243,1567285,1.254,4024923,1.623,1583914,1.679,0,1.869,2675566,2.160,911240,1.925,2177367,1.936,1594933,2.026,9386,2.015,633563,2.059,7503049,2.093,3906810,2.216,2312472,2.272,3681201,2.216,2088286,2.294,9907422,2.384,3626311,2.417,12593263,2.473,9526780,2.462,686406,2.507,2209973,2.417,1926,2.529,1689929,2.652,6161292,2.809,283773,2.742,5411407,2.753,1667656,2.809,521032,2.876,672029,2.786,2057638,2.854,3631505,2.909,2853867,3.044,7326839,2.954,0,3.055,3848400,3.032,7970823,3.055,3279973,3.100,102431,3.122,1007039,3.267,4682915,3.279,2333713,3.245,9632,3.346,1673037,3.390,5166146,3.301,97877,3.502,4037910,3.614,1475015,3.704,9440586,3.748,351215,3.692,8290032,3.871,2969434,3.961,1163695,3.983,79192,4.688,6103806,4.800,4849904,4.889,3770032
,!,MZ002H-Pool07-P008A2-S078-T12,MZ002H-Pool07-P008A2-S078-T12.d,Sample,,5/22/2016 4:31 AM,1.066,841556,1.111,1881695,1.122,1766021,1.167,3617509,1.245,330894,1.256,1634933,1.256,3486530,1.614,1255916,1.681,0,1.871,2141522,2.140,1044503,1.927,1576662,1.927,1181678,2.039,6265,2.006,599076,2.061,6512933,2.095,2910308,2.218,1495766,2.274,2594862,2.218,1438905,2.285,7540619,2.386,2628471,2.419,9767954,2.464,7645054,2.464,523257,2.487,1470287,2.419,3966,2.520,1998386,2.654,4590742,2.811,263386,2.733,3910368,2.755,1139835,2.811,355339,2.878,486867,2.777,1501741,2.856,2796575,2.912,2102585,3.046,5592737,2.934,0,3.057,2957612,3.023,6403691,3.057,2397290,3.091,75591,3.113,727681,3.270,3637900,3.281,3463553,3.247,19425,3.348,1413500,3.393,4602218,3.303,78441,3.504,3298334,3.616,1393397,3.706,8954176,3.751,334690,3.695,7706667,3.874,2497299,3.952,944494,3.985,69306,4.690,4986616,4.802,4297132,4.892,3051867
,!,MZ002H-Pool07-P008A3-S079-T12,MZ002H-Pool07-P008A3-S079-T12.d,Sample,,5/22/2016 7:06 AM,1.075,893386,1.109,1761839,1.131,1821703,1.165,3711783,1.243,353869,1.254,1509686,1.254,3699532,1.612,1329125,1.679,0,1.881,2292321,2.160,1035471,1.925,1869711,1.937,1368288,2.037,6427,2.015,588533,2.060,6404574,2.093,3303231,2.216,1898092,2.283,3078814,2.216,1642059,2.283,8669028,2.384,2866378,2.418,10682245,2.462,8211982,2.462,551660,2.496,1791768,2.406,3265,2.529,2131354,2.653,5198837,2.809,268395,2.742,4532449,2.753,1282292,2.809,410817,2.876,558087,2.776,1753980,2.865,3091198,2.910,2379962,3.044,6279789,2.955,0,3.055,3235160,3.033,7230446,3.055,2745234,3.100,91838,3.122,951496,3.268,4058380,3.279,3798153,3.245,7030,3.346,1296575,3.391,5082189,3.301,83253,3.503,3382870,3.615,1389073,3.704,8860143,3.749,326976,3.693,7591657,3.872,2502467,3.950,1018945,3.984,72283,4.688,5367257,4.800,4437040,4.890,3178221
,!,MZ002H-Pool07-P008A4-S080-T12,MZ002H-Pool07-P008A4-S080-T12.d,Sample,,5/22/2016 9:41 AM,1.064,1108745,1.120,1950325,1.131,1892916,1.165,3685907,1.243,336899,1.254,1298967,1.254,3383485,1.612,1701271,1.668,0,1.881,2725191,2.228,754325,1.937,2191180,1.937,1687679,2.026,9040,2.015,699097,2.060,7856968,2.093,3662307,2.228,2365659,2.284,3643456,2.228,2909598,2.295,9449229,2.395,3213313,2.418,11901766,2.463,9059196,2.463,615540,2.507,2264208,2.407,4236,2.530,34134,2.681,5736490,2.820,251865,2.742,4728455,2.753,1803645,2.809,472469,2.876,556628,2.776,2062451,2.865,3132248,2.910,2439090,3.044,5968216,2.944,0,3.055,3333530,3.033,7011485,3.055,3005026,3.100,97445,3.123,972007,3.268,4023786,3.279,3483973,3.391,3392,3.346,1188534,3.391,4531622,3.301,91188,3.503,3128547,3.615,1244997,3.693,8162275,3.749,291776,3.693,6799582,3.872,2836001,3.950,987635,3.984,73759,4.689,4836176,4.800,4572642,4.890,2763593
,!,MZ002H-Pool07-P008B1-S081-T00,MZ002H-Pool07-P008B1-S081-T00.d,Sample,,5/22/2016 12:16 PM,1.063,999114,1.074,1787235,1.119,1855073,1.164,3461793,1.242,344555,1.242,1733720,1.253,3610568,1.555,865526,1.678,486117,1.869,2019520,2.081,732435,1.924,1413412,1.924,1044777,2.025,8065,2.003,464777,2.059,4407122,2.092,2256175,2.215,1096925,2.271,1644663,2.215,837241,2.282,5265943,2.383,1796390,2.417,6667989,2.473,5679435,2.461,334646,2.473,1005552,2.495,2611,2.529,1875303,2.652,3318275,2.696,136449,2.719,2858940,2.741,677387,2.797,189255,2.875,252271,2.775,1035453,2.853,1885463,2.909,1561603,3.032,4411622,2.954,44822,3.043,1554631,3.021,5431524,3.054,1407913,3.099,54493,3.121,2060401,3.267,2568731,3.278,1649142,3.222,68622,3.334,547754,3.390,3670225,3.300,38328,3.491,2499763,3.614,1570990,3.703,10348991,3.748,336533,3.692,7511847,3.871,1458823,3.960,1125259,3.983,63745,4.687,5161214,4.799,4059430,4.889,3193627
!,!,MZ002H-Pool07-P008B2-S082-T00,MZ002H-Pool07-P008B2-S082-T00.d,Sample,,5/22/2016 2:50 PM,1.055,790722,1.077,1687767,1.111,1731200,1.156,3232060,1.234,335997,1.245,1708326,1.245,3437006,1.569,919635,1.670,441493,1.871,1910954,1.905,151954,1.916,1318397,1.927,928712,2.028,8052,2.006,476731,2.050,4316935,2.084,2236257,2.207,1047488,2.263,1636278,2.218,834853,2.285,4955399,2.375,1627259,2.408,6442751,2.464,5337635,2.464,315350,2.475,887254,,,2.520,1746011,2.643,2985185,2.699,128184,2.722,2644107,2.744,610957,2.800,139045,2.867,243042,2.778,1006499,2.856,1798176,2.912,1367488,3.035,3877520,2.945,41303,3.046,1440924,3.028,5199859,3.046,1355286,3.091,45192,3.113,1936128,3.270,2201195,3.281,1578653,3.214,62081,3.337,440110,3.393,3560334,3.292,31006,3.493,2402589,3.616,1666015,3.695,11120078,3.751,351102,3.695,7162257,3.874,1354933,3.952,1012346,3.986,52216,4.690,4534959,4.802,3514100,4.892,2669246
,!,MZ002H-Pool07-P008B3-S083-T00,MZ002H-Pool07-P008B3-S083-T00.d,Sample,,5/22/2016 5:25 PM,1.063,992955,1.075,1632550,1.119,1933978,1.164,3533556,1.231,336902,1.242,1763396,1.254,3681216,1.556,920461,1.679,494928,1.869,2118560,2.070,630557,1.925,1449991,1.925,1031651,2.037,4719,2.003,431127,2.059,4008374,2.093,2348125,2.204,1055190,2.260,1745340,2.216,773520,2.283,5468379,2.383,1762912,2.417,6987345,2.462,5618366,2.462,321963,2.473,1010157,2.473,1387,2.518,1667240,2.652,3486451,2.708,157026,2.730,3017298,2.741,705405,2.797,162257,2.876,268768,2.775,1079485,2.842,1951655,2.909,1672269,3.032,4478852,2.943,40240,3.043,1783352,3.032,5628482,3.055,1617157,3.099,52471,3.122,2179660,3.267,2692196,3.278,1896348,3.222,60198,3.345,614569,3.390,4029455,3.301,28400,3.491,2908257,3.614,1907962,3.703,11453026,3.748,374133,3.692,8375251,3.871,1320382,3.961,1048557,3.983,55895,4.688,5288293,4.800,3554076,4.889,3011537
!,!,MZ002H-Pool07-P008B4-S084-T00,MZ002H-Pool07-P008B4-S084-T00.d,Sample,,5/22/2016 8:00 PM,1.062,928558,1.085,1796193,1.118,1992429,1.163,3753873,1.241,340740,1.241,1645160,1.253,3449506,1.566,875149,1.678,454659,1.868,2155078,2.080,758719,1.924,1538847,1.924,1133006,2.036,4999,2.002,549960,2.058,5099644,2.092,2665848,2.215,1178685,2.271,1882457,2.215,1053027,2.282,6029243,2.382,1837780,2.416,7745890,2.472,6568775,2.461,393827,2.494,1187760,,,2.528,1312462,2.651,3444740,2.718,132818,2.729,3011325,2.752,723490,2.796,176768,2.875,290164,2.774,1167566,2.852,2004895,2.908,1553118,3.031,4432088,2.942,41044,3.042,1695651,3.028,5839053,3.054,1694416,3.087,54378,3.121,2058650,3.266,2651056,3.277,2202168,3.221,46250,3.344,509264,3.389,3851898,3.300,46101,3.490,2149955,3.613,1428478,3.702,9738271,3.747,307678,3.691,6908416,3.870,1882934,3.949,1053970,3.982,56631,4.687,4929292,4.799,3866376,4.888,3158736
,!,MZ002H-Pool07-P008B1-S081-T12,MZ002H-Pool07-P008B1-S081-T12.d,Sample,,5/22/2016 10:35 PM,1.065,1300653,1.076,1543781,1.121,1824647,1.166,3874742,1.233,352903,1.244,1924068,1.255,3518590,1.557,879319,1.680,370831,1.870,2012901,2.072,608179,1.926,1340212,1.926,852454,2.038,5203,2.005,450038,2.049,3997722,2.094,2252246,2.206,840923,2.262,615228,2.217,714317,2.273,4958017,2.374,1752409,2.407,6709836,2.463,5580285,2.463,320255,2.474,913787,2.486,2161,2.519,1750296,2.642,2883121,2.698,128508,2.720,2462032,2.743,597270,2.799,131787,2.866,230624,2.776,940082,2.855,1693322,2.899,1239821,3.034,3764677,2.944,0,3.045,1274069,3.022,4546660,3.045,1315897,3.090,47003,3.112,967350,3.257,2208125,3.280,1957873,3.224,61477,3.336,482660,3.392,2823273,3.302,49803,3.492,1905141,3.615,1263504,3.694,8425854,3.750,272775,3.694,5472261,3.873,2004344,3.951,1060022,3.985,63240,4.689,4818229,4.790,4000465,4.891,3060248
!,!,MZ002H-Pool07-P008B2-S082-T12,MZ002H-Pool07-P008B2-S082-T12.d,Sample,,5/23/2016 1:09 AM,1.062,993635,1.073,1732396,1.118,1766538,1.163,3212168,1.241,335034,1.241,1671609,1.252,3246455,1.566,840022,1.666,0,1.868,1822961,2.091,668607,1.924,1248443,1.924,722246,2.035,3088,2.002,473115,2.058,4049369,2.091,2238710,2.214,819733,2.270,1074095,2.214,817475,2.270,4973679,2.382,1584480,2.416,6318833,2.461,5084556,2.461,291042,2.472,861349,2.438,4392,2.528,1590845,2.651,2649413,2.707,123606,2.729,2500244,2.740,590725,2.796,109064,2.874,213222,2.774,938859,2.852,1669417,2.908,1375992,3.031,3704237,,,3.042,1324232,3.027,4778762,3.053,1332619,3.098,45305,3.120,426415,3.266,1961506,3.277,1623475,3.221,67681,3.344,211943,3.389,3433091,3.299,30714,3.490,2090416,3.613,1630110,3.702,10692080,3.747,346625,3.691,5772435,3.870,1572502,3.948,1028839,3.982,52860,4.687,4442947,4.798,3804562,4.888,2339430
,!,MZ002H-Pool07-P008B3-S083-T12,MZ002H-Pool07-P008B3-S083-T12.d,Sample,,5/23/2016 3:44 AM,1.063,1063351,1.074,1535902,1.119,1872176,1.164,3380534,1.242,349956,1.242,1760422,1.253,3509019,1.567,857071,1.679,8961,1.880,1974116,2.092,573836,1.925,1329223,1.925,804361,2.025,4740,2.003,432925,2.059,4028092,2.092,2261559,2.215,861330,2.271,1438177,2.215,759446,2.283,5227235,2.383,1664997,2.417,6434467,2.473,5421427,2.462,321680,2.473,891233,2.462,1684,2.529,1581923,2.652,3273538,2.696,124655,2.730,2837499,2.741,660760,2.797,138536,2.875,245643,2.775,1023003,2.853,1823630,2.909,1484115,3.032,4312935,2.954,0,3.043,1589373,3.026,5342981,3.054,1435890,3.099,50559,3.122,1160022,3.267,2406455,3.278,1919556,3.222,59193,3.334,344711,3.390,3875068,3.300,27590,3.491,2612655,3.614,1751915,3.692,11175162,3.748,368069,3.692,7041858,3.871,1491769,3.949,997911,3.983,53514,4.688,4935250,4.799,3912173,4.889,2233863
!,!,MZ002H-Pool07-P008B4-S084-T12,MZ002H-Pool07-P008B4-S084-T12.d,Sample,,5/23/2016 6:19 AM,1.064,870866,1.108,1844408,1.120,2012153,1.164,3677047,1.232,338414,1.254,1370062,1.254,3310075,1.623,1455557,1.679,0,1.869,2407543,2.171,1081782,1.936,1907770,1.936,1448986,2.037,4242,2.003,679652,2.059,7171592,2.093,3219664,2.216,1734367,2.283,1961031,2.227,2288751,2.294,7966477,2.395,2521218,2.417,9840432,2.473,7906519,2.462,541800,2.507,1855894,2.574,804,2.529,685129,2.663,4386076,2.809,193624,2.742,3788818,2.764,1239772,2.809,226108,2.887,341041,2.775,1685959,2.853,2603380,2.909,1765996,3.044,5027865,,,3.055,2059025,3.032,6389067,3.055,2161341,3.100,79727,3.122,706048,3.267,3101366,3.279,2706182,,,3.346,448617,3.390,3880159,3.301,61983,3.491,1932489,3.614,1120888,3.692,8080024,3.748,276573,3.692,5684753,3.871,2138391,3.950,911785,3.983,61599,4.688,4233790,4.800,3441193,4.889,2074431
,!,MZ002H-Pool07-P008C1-S085-T00,MZ002H-Pool07-P008C1-S085-T00.d,Sample,,5/23/2016 8:54 AM,1.053,980455,1.087,1810221,1.120,1893112,1.165,3792669,1.232,351429,1.243,1782206,1.243,3388266,1.579,919046,1.668,400302,1.870,2111936,2.082,698349,1.926,1525445,1.926,1168590,2.026,6270,2.004,545868,2.049,5079953,2.093,2630175,2.205,1233780,2.272,1932654,2.217,1049369,2.272,5760712,2.384,2027470,2.418,7747635,2.463,6403703,2.463,386697,2.485,1187101,2.485,3179,2.519,1290416,2.642,3384602,2.709,153295,2.720,2850271,2.742,730573,2.798,189338,2.877,302298,2.776,1098249,2.854,2090646,2.910,1593204,3.033,4382348,2.944,33189,3.044,1653158,3.033,5272261,3.044,1539542,3.089,56187,3.111,1989004,3.268,2553687,3.279,2323853,3.223,47417,3.335,554051,3.391,4137810,3.302,33113,3.492,2207613,3.615,1497867,3.693,10049765,3.749,361224,3.693,6828641,3.872,1780333,3.950,1114589,3.984,64976,4.677,5019659,4.789,3921753,4.879,3244890
,!,MZ002H-Pool07-P008C1-S085-T12,MZ002H-Pool07-P008C1-S085-T12.d,Sample,,5/23/2016 7:12 PM,1.055,1040076,1.100,1930436,1.122,2147341,1.156,4351232,1.234,373705,1.245,1440275,1.245,3661300,1.603,1539699,1.659,0,1.872,2842275,2.174,881816,1.928,2493142,1.928,1921310,2.040,6945,2.006,683567,2.062,7262612,2.096,4225672,2.219,2078969,2.274,1913330,2.219,2563740,2.286,10211540,2.386,3635576,2.420,13008282,2.465,10184152,2.465,665024,2.498,2339072,2.420,7550,2.521,510119,2.655,5841920,2.800,274982,2.733,5011448,2.744,1663303,2.800,351338,2.879,523879,2.778,2225136,2.856,3624281,2.901,2543673,3.035,6841419,2.946,0,3.046,2794912,3.026,7730764,3.057,2936498,3.091,98638,3.113,811003,3.259,4150099,3.270,3819603,3.236,4212,3.337,847673,3.393,4855054,3.292,76406,3.494,2710316,3.617,1346735,3.695,9191432,3.751,312339,3.695,6342183,3.874,1799822,3.952,1297442,3.975,77188,4.680,5594042,4.791,4526835,4.892,3257340
!,!,MZ002H-Pool07-P008C2-S086-T12,MZ002H-Pool07-P008C2-S086-T12.d,Sample,,7/29/2016 1:59 AM,1.177,1707296,1.333,3798652,1.255,3259862,1.255,7541682,1.501,675004,1.367,3079334,1.490,5404872,2.016,3050755,1.814,0,2.060,5044118,1.769,3693575,2.284,4684096,2.206,3739739,2.004,1854,2.127,1589502,2.195,14718205,2.250,6955951,2.351,4995191,2.396,5391619,2.362,6218327,2.687,15697187,2.530,6992173,2.552,22880420,2.575,16664710,2.575,453982,2.933,3954181,2.586,6977,2.653,2065411,3.022,9410029,3.738,434501,3.112,7874873,3.157,3470410,2.922,612088,3.033,697966,2.966,4719520,3.257,5579978,3.246,3435860,3.268,12190302,,,3.336,4745444,3.224,15126610,3.168,5439837,3.280,700757,3.302,1711520,3.582,6740890,3.391,8367465,3.369,13265,3.593,908915,3.548,7206528,3.403,292459,3.626,5375540,3.772,3203579,3.884,20543145,3.917,801447,3.906,17715014,4.063,5974677,4.085,2287339,4.130,337918,4.812,9493191,4.946,9963576,5.013,3086497
,!,MZ002H-Pool07-P008C3-S087-T12,MZ002H-Pool07-P008C3-S087-T12.d,Sample,,7/29/2016 4:34 AM,1.167,1907478,1.335,3680282,1.256,3853470,1.256,8167809,1.502,827285,1.357,3626386,1.480,5549389,2.028,3163422,1.816,0,2.062,5295398,1.760,3391944,2.274,5533637,2.185,3881517,1.983,1402,2.129,1449235,2.196,13667430,2.252,7278688,2.353,5032745,2.397,5894401,2.364,5294625,2.677,16247345,2.532,6696435,2.543,22227336,2.576,15928451,2.442,208444,2.934,3907329,2.587,9991,2.655,3032475,3.013,9760141,3.102,409698,3.102,8671398,3.147,3336082,2.923,747685,3.024,896256,2.957,4905318,3.259,5473844,3.247,3808152,3.259,13151284,2.945,0,3.326,5001079,3.214,16098551,3.169,5611559,3.281,746476,3.303,2838817,3.572,7769075,3.393,9647676,3.337,39209,3.572,940006,3.549,8811410,3.404,269526,3.628,6179984,3.773,3824056,3.874,22014914,3.919,912901,3.907,19380665,4.064,6270891,4.086,2617413,4.131,392150,4.814,10416170,4.948,10158752,5.015,3805773
!,!,MZ002H-Pool07-P008C4-S088-T12,MZ002H-Pool07-P008C4-S088-T12.d,Sample,,7/29/2016 7:08 AM,1.167,1615302,1.335,2889783,1.257,2973749,1.257,7271883,1.503,681231,1.357,2792708,1.480,5069914,2.051,3543501,1.816,0,2.062,4765655,1.782,3323332,2.286,4249116,2.196,3288846,2.174,13117,2.118,1615794,2.196,14302363,2.252,6178518,2.353,4004841,2.398,3340739,2.364,6476268,2.677,14257797,2.532,6132923,2.554,20716949,2.565,15352168,2.565,421114,2.935,3718488,2.577,8690,2.655,18517,3.024,8213550,3.147,51158,3.114,6965158,3.147,3071672,2.912,641179,3.024,505816,2.957,4014200,3.259,4377057,3.237,2876609,3.259,10657507,,,3.326,4096362,3.214,12678351,3.170,5102575,3.270,631568,3.304,1714532,3.572,5828620,3.393,7294156,3.371,18308,3.583,814052,3.550,6099372,3.404,238873,3.617,4947686,3.774,2733270,3.874,18542083,3.908,697972,3.897,15593861,4.064,5741494,4.087,1969064,4.120,320098,4.814,8116288,4.937,8467964,5.015,3184703
