Sample,,,,,,,FLUCONAZOLE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,FENSPIRIDE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,ERGONOVINE MALEATE Results,,DESVENLAFAXINE SUCCINATE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,IS_EMETINE Results,,TIMOLOL MALEATE Results,,VILAZODONE HYDROCHLORIDE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,PITAVASTATIN CALCIUM  Results,,IS_SULFAMETHOXAZOLE Results,,CLIDINIUM BROMIDE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,PRIMAQUINE PHOSPHATE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,MIANSERIN HYDROCHLORIDE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,PHENACETIN Results,,HALOPERIDOL Results,,ENALAPRIL MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,CLEMIZOLE HYDROCHLORIDE Results,,PERICIAZINE Results,,OMEPRAZOLE Results,,TRIMEBUTINE MALEATE Results,,SILDENAFIL CITRATE Results,,NAFTOPIDIL Results,,PANTOPRAZOLE Results,,FLUVOXAMINE MALEATE Results,,COLCHICINE Results,,CAPECITABINE Results,,BENAZEPRIL HYDROCHLORIDE Results,,RILUZOLE Results,,FAMPROFAZONE Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,ROSUVASTATIN CALCIUM Results,,SULFASALAZINE Results,,TRANILAST Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,FINASTERIDE Results,,BUDESONIDE Results,,ETODOLAC Results,,NATEGLINIDE Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool12-P007B1-S069-T00,MZ002H-Pool12-P007B1-S069-T00.d,Sample,,5/19/2016 7:18 AM,,,1.075,2255760,1.120,2424264,1.254,2548303,1.310,3475771,1.534,2591381,1.780,1646375,1.869,2093372,1.903,228098,1.914,3477389,1.948,16590665,1.981,127125,2.004,594866,2.060,5623087,2.093,3062660,,,2.216,1031899,2.339,667934,2.384,2162155,2.418,1483626,2.474,821626,2.496,528577,2.529,2327475,2.541,3472513,2.653,3983848,2.641,1888619,2.798,1898212,2.876,2956055,2.865,304503,2.910,4724472,2.921,4197157,2.943,3281760,2.932,87175,2.921,1307546,3.022,1128460,3.078,879618,3.100,233477,3.122,2523655,3.189,577575,3.335,5066384,3.458,1241179,3.503,777506,3.615,1056676,3.693,9249922,3.861,268115,3.894,2067733,3.872,1073232,3.961,1728382,4.252,2639576,4.398,73519,4.386,2198678,4.420,3898899,4.454,7037015,4.476,795728,4.487,1742615,4.800,1936891,4.812,2969157,4.800,2584332,5.181,344231
!,!,MZ002H-Pool12-P007B2-S070-T00,MZ002H-Pool12-P007B2-S070-T00.d,Sample,,5/19/2016 9:53 AM,,,1.077,2164357,1.121,2418372,1.256,2497404,1.311,3116971,1.535,2662592,1.781,1505643,1.871,1918804,2.083,922881,1.916,3284024,1.949,16029653,1.983,109004,2.005,625321,2.061,5442150,2.095,2861502,2.117,67031,2.218,1079650,2.341,627881,2.385,2050223,2.430,1345483,2.475,755536,2.497,477335,2.531,2160240,2.542,3415478,2.654,3510968,2.643,1955208,2.799,1786864,2.878,2746239,2.855,295006,2.911,4417605,2.922,3910202,2.945,2945267,2.933,80427,2.922,1295132,3.012,958820,3.079,784461,3.101,247891,3.124,2321748,3.191,522921,3.336,4575350,3.459,1253342,3.504,737357,3.616,958099,3.694,8291412,3.862,228703,3.884,1847163,3.873,912407,3.963,1623702,4.253,2322777,4.399,62067,4.388,2047314,4.421,3325478,4.455,6063604,4.477,737786,4.488,1525845,4.802,1765284,4.802,2888399,4.802,2550022,5.182,383077
!,!,MZ002H-Pool12-P007B3-S071-T00,MZ002H-Pool12-P007B3-S071-T00.d,Sample,,5/19/2016 12:27 PM,,,1.087,2220821,1.120,2354237,1.254,2624646,1.310,3143306,1.534,3179783,1.780,1723552,1.870,2099806,2.082,1187688,1.914,3782965,1.948,13193700,1.982,126103,2.015,672473,2.060,5626877,2.093,3070440,2.116,119898,2.216,1192110,2.339,690990,2.384,2308720,2.440,1817354,2.485,898766,2.496,534373,2.530,4158957,2.541,4166978,2.653,4149099,2.641,2332012,2.798,2389587,2.876,3436851,2.865,355371,2.910,5430194,2.921,4399665,2.944,3606686,2.944,96721,2.921,1435708,3.022,1246556,3.078,936450,3.111,127466,3.122,2416522,3.201,656866,3.335,5452129,3.458,1610669,3.503,861611,3.615,1151853,3.693,9794310,3.861,267718,3.894,1905995,3.872,1211994,3.961,1602572,4.252,2330369,4.398,62852,4.387,2076905,4.420,3364290,4.454,6147177,4.476,754723,4.487,1581121,4.800,1690579,4.800,2589532,4.800,2740160,5.181,181847
!,!,MZ002H-Pool12-P007B4-S072-T00,MZ002H-Pool12-P007B4-S072-T00.d,Sample,,5/19/2016 3:02 PM,,,1.076,2201864,1.121,1971047,1.255,2509441,1.311,2725043,1.535,2478370,1.781,1348239,1.871,1795609,2.050,871485,1.915,3155903,1.949,13291344,1.982,114549,2.005,609580,2.061,5089890,2.094,2612278,2.251,6594,2.217,1026566,2.340,603588,2.385,1990706,2.430,1445747,2.475,735392,2.497,462492,2.531,2273383,2.542,3394957,2.654,3804381,2.642,2099255,2.799,1953868,2.877,3037134,2.866,292989,2.911,4758356,2.911,3767847,2.944,3496445,2.944,85023,2.911,1006351,3.023,1300088,3.079,850991,3.101,203223,3.123,2078259,3.191,615705,3.336,4574571,3.459,1371656,3.504,685660,3.616,1018313,3.694,9290508,3.862,231109,3.895,1769255,3.873,1125783,3.962,1356557,4.253,2166630,4.399,52607,4.387,1977505,4.421,2823945,4.455,5830243,4.477,707230,4.488,1337200,4.801,1540077,4.801,3386865,4.801,2248654,5.182,523076
!,!,MZ002H-Pool12-P007B1-S069-T12,MZ002H-Pool12-P007B1-S069-T12.d,Sample,,5/19/2016 5:37 PM,,,1.075,2143025,1.120,2455469,1.254,2602176,1.310,3163002,1.534,2207529,1.780,1539910,1.869,1964372,2.026,868817,1.914,3434258,1.947,15756353,1.970,114257,2.003,575347,2.059,5101405,2.093,3132196,2.171,3115,2.216,990149,2.339,633228,2.384,2180858,2.428,434910,2.473,763001,2.496,508078,2.529,2074205,2.540,3407505,2.652,4051351,2.663,0,2.798,1849837,2.876,3010725,2.865,298404,2.909,5044285,2.921,4114251,2.943,3247922,2.932,86770,2.921,252909,3.021,859796,3.077,812450,3.100,302971,3.122,936918,3.189,509483,3.335,4255863,3.458,1012862,3.502,656185,3.614,931702,3.692,7771314,3.860,221375,3.894,1946621,3.871,1375307,3.961,1694802,4.218,0,4.397,62467,4.386,2219591,4.420,3289863,4.453,6431379,4.475,766005,4.487,1577171,4.800,1837770,4.800,3476493,4.800,29951,5.180,286854
!,!,MZ002H-Pool12-P007B2-S070-T12,MZ002H-Pool12-P007B2-S070-T12.d,Sample,,5/19/2016 8:12 PM,,,1.084,2219003,1.118,2386309,1.252,2744453,1.319,3399288,1.532,2640128,1.778,1689268,1.879,1593210,2.058,931503,1.912,3603107,1.946,16328214,1.979,122268,2.013,594607,2.058,5388620,2.091,3293457,2.114,102621,2.214,1087713,2.337,749234,2.382,2409446,2.427,521809,2.471,704341,2.494,484848,2.527,2087904,2.539,3911063,2.650,3957410,2.673,0,2.807,1886408,2.874,2933699,2.863,289096,2.908,4700733,2.919,4077623,2.941,3264283,2.930,83116,2.919,274273,3.020,840796,3.076,807415,3.098,212330,3.120,1046684,3.187,491792,3.333,4312137,3.456,1103169,3.501,630833,3.613,879956,3.691,6865318,3.859,222906,3.892,1934332,3.870,1311614,3.959,1735584,4.239,0,4.396,69591,4.384,2149173,4.418,3609286,4.451,6497778,4.474,758005,4.485,1675657,4.798,1899573,4.809,3867363,4.809,11609,5.179,409711
!,!,MZ002H-Pool12-P007B3-S071-T12,MZ002H-Pool12-P007B3-S071-T12.d,Sample,,5/19/2016 10:46 PM,,,1.077,2461671,1.122,2641869,1.256,3128941,1.312,3820091,1.536,2781482,1.782,2501830,1.872,2564966,2.162,723293,1.916,4688661,1.961,9630004,1.983,154346,2.006,871801,2.062,6374692,2.106,3636500,2.118,35491,2.218,1681007,2.341,1164619,2.397,3414335,2.464,33942,2.487,1052246,2.487,635265,2.532,11805113,2.554,5073323,2.655,5611317,,,2.800,4768836,2.878,4891094,2.856,464649,2.912,7669136,2.923,5774935,2.957,5011080,2.945,124513,2.912,412983,3.024,1509491,3.080,1177340,3.102,144949,3.124,1336914,3.192,821888,3.337,6690139,3.460,1848939,3.505,909524,3.617,1029399,3.695,9116519,3.863,331225,3.885,2212830,3.874,1667107,3.963,1889077,4.243,0,4.400,69720,4.388,2556819,4.422,3951149,4.456,6938948,4.478,902533,4.489,1858179,4.802,1953637,4.802,3283585,4.802,0,5.183,145112
!,!,MZ002H-Pool12-P007B4-S072-T12,MZ002H-Pool12-P007B4-S072-T12.d,Sample,,5/20/2016 1:21 AM,,,1.087,2097114,1.121,2162799,1.255,2676418,1.322,3150538,1.535,2407568,1.781,1591803,1.870,1479532,2.004,778319,1.915,3466654,1.948,13495088,1.982,150685,2.004,511116,2.060,4276622,2.094,2636006,,,2.217,876975,2.340,718608,2.385,2212975,2.441,309649,2.474,746785,2.497,519695,2.530,3313819,2.541,3545640,2.653,4659726,2.653,0,2.799,2337156,2.877,3409335,2.866,304238,2.911,5512287,2.922,4072477,2.955,4462529,2.944,100237,2.911,21562,3.022,1633662,3.078,860115,3.101,281239,3.123,493817,3.190,731514,3.336,5281237,3.459,1301713,3.503,528549,3.615,952721,3.694,9433206,3.861,275775,3.895,2202499,3.873,1528566,3.962,1614186,4.230,0,4.398,64487,4.387,2784764,4.421,3880693,4.454,7415135,4.477,917293,4.488,1774365,4.801,1938219,4.801,3946915,4.801,0,5.181,573320
!,!,MZ002H-Pool12-P007C1-S073-T00,MZ002H-Pool12-P007C1-S073-T00.d,Sample,,5/20/2016 8:30 PM,,,1.074,1973420,1.119,2310677,1.253,2495815,1.321,3064848,1.544,2553340,1.779,1489792,1.869,2023486,1.913,261749,1.913,3237937,1.947,15887830,1.981,112549,2.014,549823,2.059,4788429,2.092,2779757,2.160,10738,2.227,1022615,2.339,645733,2.383,2003673,2.406,1259893,2.473,794541,2.495,487433,2.529,2080443,2.540,3528648,2.663,3472272,2.641,2223020,2.797,1724558,2.864,2682950,2.864,302536,2.909,4340611,2.920,3990579,2.943,2824208,2.943,82658,2.920,1377309,3.021,1223988,3.077,897211,3.099,227002,3.122,2588891,3.189,543154,3.334,3992768,3.457,1237327,3.502,783552,3.625,1059543,3.692,8138613,3.860,232142,3.893,1712081,3.871,2371323,3.961,1412883,4.263,2398990,4.397,52862,4.386,1874070,4.419,3242706,4.453,5921948,4.475,713401,4.486,1308952,4.800,1552885,4.800,4381088,4.800,2823595,5.180,637724
!,!,MZ002H-Pool12-P007C2-S074-T00,MZ002H-Pool12-P007C2-S074-T00.d,Sample,,5/20/2016 11:05 PM,,,1.079,1902894,1.124,2337492,1.247,2417852,1.314,3060008,1.538,2448205,1.784,1498017,1.874,1825844,2.075,813526,1.918,3274634,1.941,15178629,1.974,109967,2.008,563910,2.064,4981172,2.097,2661409,2.120,38950,2.220,1057500,2.343,647601,2.388,1971640,2.422,1160139,2.478,741523,2.489,441855,2.534,1884573,2.534,3173607,2.657,3167111,2.645,2294905,2.802,1635238,2.869,2725250,2.869,294078,2.903,4367091,2.914,3839978,2.936,2866710,2.936,76474,2.925,1352624,3.015,1197769,3.071,780563,3.104,202531,3.115,2345133,3.194,541312,3.339,4135990,3.462,1299707,3.507,784376,3.619,1098892,3.697,9032249,3.854,233252,3.887,1580493,3.876,2802119,3.965,1431564,4.256,2333793,4.402,56642,4.379,1822730,4.424,3070015,4.458,5658229,4.480,650710,4.491,1301156,4.804,1421945,4.804,4845035,4.804,3290516,5.174,707054
!,!,MZ002H-Pool12-P007C3-S075-T00,MZ002H-Pool12-P007C3-S075-T00.d,Sample,,5/21/2016 1:40 AM,,,1.085,1976634,1.118,2193246,1.253,2263483,1.320,2872921,1.532,2435785,1.778,1410328,1.868,1824362,2.069,846658,1.913,2974976,1.946,15819766,1.980,109501,2.013,546460,2.058,4886912,2.092,2539146,2.159,5646,2.226,1099130,2.338,632443,2.394,1793761,2.427,1199127,2.472,709379,2.494,439183,2.528,1987243,2.539,3064504,2.662,3221966,2.640,2139208,2.807,1600817,2.863,2597217,2.863,274792,2.908,4078831,2.919,3553258,2.942,2596164,2.931,74766,2.919,1302206,3.020,1034753,3.076,823684,3.098,221406,3.121,2380106,3.188,510953,3.333,4143174,3.468,1107241,3.501,739641,3.624,976702,3.691,7883017,3.859,209726,3.893,1509339,3.870,2388301,3.960,1427481,4.262,2226152,4.396,54275,4.385,1627601,4.418,2937123,4.452,5541978,4.474,613495,4.485,1255527,4.799,1318081,4.810,3843797,4.799,2948367,5.179,496447
!,!,MZ002H-Pool12-P007C4-S076-T00,MZ002H-Pool12-P007C4-S076-T00.d,Sample,,5/21/2016 4:14 AM,,,1.089,1893534,1.122,2117852,1.257,2239981,1.324,2698468,1.536,2042006,1.782,1281245,1.872,1620111,2.073,809959,1.917,2798793,1.939,14928076,1.984,100651,2.006,515480,2.062,4504650,2.096,2279256,2.185,3119,2.219,890894,2.342,561181,2.386,1681400,2.431,1301722,2.476,641960,2.487,418562,2.532,1812160,2.543,2755040,2.655,3330949,2.644,1871713,2.800,1533003,2.867,2316398,2.856,246587,2.901,3987115,2.912,3438359,2.946,2731997,2.935,72403,2.923,1174326,3.013,1093840,3.080,690022,3.102,153079,3.125,1951390,3.192,483590,3.337,3864245,3.460,1040855,3.505,679378,3.617,939350,3.695,8059260,3.863,191259,3.885,1472703,3.874,2508035,3.964,1228310,4.266,2112918,4.400,48480,4.389,1615284,4.422,2757816,4.456,5433355,4.478,609804,4.489,1206983,4.803,1233526,4.803,5188089,4.803,2709925,5.183,1162379
