Sample,,,,,,,PREDNISONE Results,,DIGOXIN Results,,SOTALOL HYDROCHLORIDE Results,,IS_SPARTEINE Results,,TRIMETAZIDINE DIHYDROCHLORIDE Results,,LOXAPINE SUCCINATE Results,,RIZATRIPTAN BENZOATE Results,,ACECAINIDE HYDROCHLORIDE Results,,AMINOGLUTETHIMIDE Results,,AMANTADINE HYDROCHLORIDE Results,,ABACAVIR SULFATE Results,,ALMOTRIPTAN Results,,IS_EMETINE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,CARBINOXAMINE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,NOSCAPINE HYDROCHLORIDE Results,,RISPERIDONE Results,,VENLAFAXINE HYDROCHLORIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ANTAZOLINE PHOSPHATE Results,,PRIMAQUINE PHOSPHATE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,SPIPERONE Results,,IRSOGLADINE MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,OMEPRAZOLE Results,,PERINDOPRIL ERBUMINE Results,,SILDENAFIL CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,SOLIFENACIN SUCCINATE Results,,ETHOXZOLAMIDE Results,,FEXOFENADINE HYDROCHLORIDE Results,,THIOTHIXENE Results,,LOPERAMIDE HYDROCHLORIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,OXETHAZAINE Results,,IS_MIFEPRISTONE Results,,GLICLAZIDE Results,,ROSUVASTATIN CALCIUM Results,,SULINDAC Results,,NITRENDIPINE Results,,SULFINPYRAZONE Results,,CYPROTERONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool10-P008A4-S080-T00,MZ002H-Pool10-P008A4-S080-T00.d,Sample,,5/22/2016 12:46 AM,,,,,1.019,699173,1.087,1934255,1.131,1252297,1.154,1899804,1.299,83177,1.321,1907666,1.523,481145,1.534,393773,1.702,4971759,1.791,2941516,2.004,910120,2.004,5036,1.959,526685,2.004,5325579,2.116,4038869,2.116,919936,2.160,1626431,2.228,1277875,2.160,1364620,2.328,3039403,2.351,1547578,,,2.384,4817380,2.429,1330816,2.395,1553929,2.418,578244,2.485,195549,2.418,491927,2.485,1330169,2.585,5854494,2.597,1972769,2.608,4499085,2.630,2026052,2.731,1181716,2.832,5358834,2.854,4249378,2.876,1193181,3.011,5964338,3.011,923658,3.022,3719515,3.122,850744,3.134,1341970,3.156,2102250,3.279,1198036,3.424,3053861,3.447,450943,3.559,1425307,3.794,3363454,3.850,2379189,3.894,6855455,3.905,1122699,4.028,403762,4.297,305495,4.398,1010329,4.565,3637618,4.565,1668715,4.744,4591979,4.744,3439775
!,!,MZ002H-Pool10-P008A1-S077-T12,MZ002H-Pool10-P008A1-S077-T12.d,Sample,,5/22/2016 3:21 AM,,,,,1.032,630627,1.110,1830421,1.177,1103423,1.166,1396116,1.311,95014,1.323,2065028,1.524,547216,1.535,431698,1.703,4423511,1.792,3452297,2.083,624355,1.983,5786,1.960,612582,2.005,6891432,2.117,5937629,2.128,1514501,2.173,1961595,2.240,2140508,2.162,2164288,2.329,4342495,2.397,2219612,,,2.385,6696327,2.441,1814812,2.397,1904804,2.430,710299,2.486,369424,2.430,648670,2.486,1565383,2.587,6648492,2.609,2321656,2.609,5530403,2.631,2566630,2.721,1692069,2.833,7310429,2.855,407617,2.878,55327,3.001,6964316,3.023,1276746,3.023,4438268,3.124,1052674,3.135,1766821,3.168,3245128,3.325,1541657,3.426,3539685,3.437,1360914,3.560,1305030,3.795,3821388,3.851,2450361,3.895,6300192,3.895,1173979,4.030,355753,4.298,45486,4.399,886363,4.567,3334317,4.567,1434987,4.746,4250399,4.746,2082056
!,!,MZ002H-Pool10-P008A2-S078-T12,MZ002H-Pool10-P008A2-S078-T12.d,Sample,,5/22/2016 5:55 AM,,,,,1.021,587322,1.099,1448076,1.178,1012260,1.155,1288855,1.312,80894,1.323,1717028,1.513,485547,1.536,360260,1.692,3946727,1.793,2794136,2.073,809888,1.972,7446,1.961,498148,2.005,5635635,2.117,4677414,2.129,1192373,2.162,1435455,2.252,1437866,2.162,1626649,2.330,3000038,2.397,1590811,,,2.386,5207312,2.442,1359199,2.397,1452243,2.419,595654,2.486,268025,2.419,510385,2.486,1750262,2.587,5250271,2.610,1780330,2.598,4426162,2.632,1856155,2.721,1246789,2.833,5438776,2.856,1296380,2.878,66942,3.001,5350924,3.012,980216,3.035,3245931,3.135,799108,3.135,1399837,3.169,2609274,3.325,1196854,3.426,2883271,3.437,767195,3.549,1144172,3.795,2934804,3.840,1765996,3.896,5011578,3.896,935103,4.030,257509,4.299,18796,4.399,688523,4.567,2565095,4.567,1072351,4.746,2968737,4.746,1381573
!,!,MZ002H-Pool10-P008A3-S079-T12,MZ002H-Pool10-P008A3-S079-T12.d,Sample,,5/22/2016 8:30 AM,,,,,1.009,527268,1.099,1721443,1.166,948960,1.144,1230791,1.311,77920,1.323,1889734,1.524,501111,1.535,387089,1.692,4002481,1.781,2983723,2.083,930364,1.983,6516,1.960,571205,2.005,6155962,2.117,5220075,2.128,1298627,2.162,1645677,2.229,1796548,2.162,1980343,2.329,3646573,2.385,1884161,,,2.385,5844695,2.430,1523134,2.397,1676067,2.419,590118,2.486,276518,2.419,526447,2.486,2141627,2.575,6431179,2.598,2174788,2.598,5245851,2.631,2242678,2.732,1471883,2.833,6673741,2.855,290393,2.878,105533,3.001,6564075,3.012,1201288,3.023,4164614,3.124,930912,3.135,1560788,3.168,2812282,3.314,1278304,3.437,2956724,3.437,881305,3.549,1161141,3.806,3115666,3.840,2540549,3.895,6060925,3.895,1113606,4.030,299124,4.298,30113,4.399,868139,4.567,3242249,4.567,1349982,4.746,4546704,4.746,2155178
!,!,MZ002H-Pool10-P008A4-S080-T12,MZ002H-Pool10-P008A4-S080-T12.d,Sample,,5/22/2016 11:05 AM,,,,,1.020,616012,1.110,1994643,1.177,1222001,1.154,1415869,1.311,92291,1.322,2356671,1.523,641057,1.535,563269,1.691,4821001,1.792,4598002,2.083,1569979,1.982,7005,1.960,687059,2.004,7660649,2.116,7793544,2.128,1889736,2.172,2578939,2.228,2815421,2.161,2646394,2.329,5354526,2.385,2936780,,,2.385,8638116,2.430,2533940,2.396,2567028,2.430,820769,2.485,466230,2.430,846755,2.609,4662,2.575,9027509,2.609,3173233,2.609,7715987,2.642,3599075,2.732,2178937,2.832,8939093,2.855,5797444,2.877,140705,3.004,8317508,3.022,1539488,3.022,5806926,3.123,1263586,3.134,1942859,3.168,3585918,3.313,1841989,3.425,3819739,3.436,1501655,3.548,1329301,3.794,3899339,3.850,2519511,3.895,7229969,3.895,1256026,4.029,493609,4.298,42310,4.398,1099190,4.566,4061685,4.566,1654303,4.745,5138300,4.745,1850391
!,!,MZ002H-Pool10-P008B1-S081-T00,MZ002H-Pool10-P008B1-S081-T00.d,Sample,,5/22/2016 1:40 PM,,,,,1.020,534277,1.076,1582816,1.120,998065,1.143,1576789,1.299,67793,1.322,1458350,1.523,374601,1.534,316344,1.691,4544267,1.780,2171748,1.859,560710,1.993,6040,1.959,427594,2.004,4010991,2.116,2560954,2.127,492720,2.161,1191377,2.228,869793,2.161,980407,2.317,1921424,2.351,1125165,,,2.373,3430670,2.418,855352,2.396,1153196,2.418,353954,2.485,123385,2.418,368773,2.485,1882825,2.575,4636872,2.597,1555290,2.597,3664243,2.631,1512811,2.731,932702,2.832,3762991,2.854,3417681,2.877,1035446,3.000,5106656,3.011,640989,3.022,2778894,3.134,604653,3.134,1051360,3.156,1537263,3.279,665057,3.425,2130446,3.436,119719,3.548,1365405,3.794,2189355,3.839,1317309,3.895,6992819,3.895,1157756,4.029,390346,4.297,187139,4.398,1017251,4.566,3107097,4.566,1677798,4.745,3469065,4.745,2342171
!,!,MZ002H-Pool10-P008B2-S082-T00,MZ002H-Pool10-P008B2-S082-T00.d,Sample,,5/22/2016 4:14 PM,,,,,1.030,563266,1.097,1598518,1.130,1039575,1.153,1699613,1.309,82898,1.320,1565918,1.522,395349,1.533,339020,1.701,4544680,1.790,2228595,1.869,503989,1.969,2947,1.958,451998,2.003,3747314,2.115,2916699,2.115,528067,2.159,1099178,2.227,892331,2.171,1019351,2.316,1799829,2.350,1090970,,,2.383,3524795,2.417,888375,2.394,1207891,2.417,393374,2.484,118284,2.417,368677,2.484,1564310,2.573,4903661,2.596,1627453,2.596,3832346,2.629,1520739,2.730,966275,2.831,3822578,2.842,3632810,2.875,1130887,2.998,5119814,3.010,670673,3.010,2914547,3.121,627500,3.133,953156,3.155,1632733,3.278,666282,3.423,2317633,3.446,47180,3.558,1560310,3.793,2257626,3.837,1379803,3.893,6884744,3.893,1132526,4.027,262062,4.296,166344,4.397,972725,4.564,2987243,4.564,1605552,4.743,3375725,4.743,2241463
!,!,MZ002H-Pool10-P008B3-S083-T00,MZ002H-Pool10-P008B3-S083-T00.d,Sample,,5/22/2016 6:49 PM,,,,,1.011,484005,1.078,1563306,1.123,952119,1.145,1736668,1.302,76302,1.324,1458949,1.525,353379,1.537,303605,1.693,4284865,1.783,2057526,1.872,546472,1.861,3474,1.962,434543,2.007,3665153,2.107,2544596,2.118,460897,2.163,1064275,2.219,799096,2.163,992299,2.320,1584823,2.353,1001894,,,2.376,3255813,2.420,873238,2.387,1140767,2.409,379279,2.476,118351,2.420,348046,2.476,1587879,2.577,4524480,2.588,1565953,2.599,3572411,2.622,1455143,2.722,918909,2.834,3822163,2.845,3352504,2.879,1032123,3.002,4866398,3.002,663453,3.013,2829027,3.125,613398,3.136,993997,3.159,1576362,3.282,696321,3.427,2309245,3.438,65927,3.550,1483586,3.796,2315773,3.841,1271821,3.897,6254192,3.897,975448,4.031,285001,4.300,163670,4.400,908048,4.568,3005107,4.568,1528407,4.747,3355950,4.736,2308416
!,!,MZ002H-Pool10-P008B4-S084-T00,MZ002H-Pool10-P008B4-S084-T00.d,Sample,,5/22/2016 9:24 PM,,,,,1.031,577456,1.098,1753345,1.143,1145075,1.154,1821583,1.310,84286,1.322,1804540,1.523,459126,1.534,379249,1.691,4667826,1.792,2652982,2.026,765600,1.993,5016,1.959,522707,2.004,4751334,2.105,3673829,2.116,730416,2.161,1226289,2.217,1241435,2.161,1237294,2.317,2435871,2.351,1394584,,,2.384,4433421,2.418,1176652,2.384,1510032,2.407,402411,2.485,152775,2.418,449156,2.485,1216671,2.575,5570312,2.597,1889978,2.597,4407349,2.631,1751453,2.731,1133132,2.832,4591128,2.843,4038423,2.877,956481,3.000,5624062,3.011,825002,3.011,3201233,3.123,704789,3.134,1124641,3.156,1948398,3.279,733492,3.425,2206630,3.447,186517,3.548,1392194,3.794,2230355,3.839,1718432,3.895,6670086,3.906,887108,4.029,346524,4.297,217302,4.398,984908,4.566,3225610,4.566,1589961,4.745,3969686,4.734,2508256
!,!,MZ002H-Pool10-P008B1-S081-T12,MZ002H-Pool10-P008B1-S081-T12.d,Sample,,5/22/2016 11:58 PM,,,,,1.019,575654,1.086,1518809,1.131,1061968,1.153,693702,1.298,75411,1.321,1417562,1.522,422830,1.533,348837,1.690,4480235,1.779,2202813,1.858,729207,1.847,4939,1.958,471847,2.003,4039635,2.115,2686719,2.126,417087,2.160,916444,2.227,846639,2.160,966438,2.316,1827145,2.350,338506,,,2.372,3334623,2.428,898147,2.395,1186454,2.417,267225,2.473,100804,2.417,340380,2.473,1654233,2.574,4303130,2.596,1493031,2.596,3459446,2.630,1373401,2.730,846405,2.831,3575923,2.842,3219108,2.876,232293,2.999,4392212,3.010,579986,3.010,2527946,3.122,623333,3.133,1004433,3.155,1496266,3.290,729799,3.424,1644110,3.446,112641,3.547,1136853,3.793,1635079,3.838,1645710,3.894,5804223,3.894,1068789,4.028,204762,4.296,209439,4.397,833107,4.565,2828287,4.565,1602007,4.744,3759550,4.733,0
!,!,MZ002H-Pool10-P008B2-S082-T12,MZ002H-Pool10-P008B2-S082-T12.d,Sample,,5/23/2016 2:33 AM,,,,,1.019,533928,1.086,1510654,1.131,916472,1.153,1693557,1.310,74169,1.321,1427711,1.522,338448,1.534,299095,1.690,4052787,1.791,2025830,1.947,667700,,,1.959,423986,2.003,3729175,2.115,2559799,2.115,389737,2.160,862986,2.227,824198,2.160,977349,2.328,1427745,2.361,692262,,,2.384,3291153,2.429,860808,2.395,1075704,2.417,381473,2.484,109167,2.417,323418,2.484,1366508,2.574,4221300,2.596,1374075,2.596,3215603,2.630,1290603,2.731,837571,2.831,3146868,2.842,2925824,2.876,126636,2.999,4551535,3.010,624980,3.010,2406282,3.122,668317,3.133,990674,3.156,1560928,3.290,702441,3.424,1821507,3.435,21007,3.547,1299759,3.793,1775372,3.838,1347777,3.894,5735559,3.894,980757,4.028,118797,4.297,78283,4.397,363515,4.565,2588049,4.565,1303569,4.744,3283179,4.733,0
!,!,MZ002H-Pool10-P008B3-S083-T12,MZ002H-Pool10-P008B3-S083-T12.d,Sample,,5/23/2016 5:08 AM,,,,,1.021,503153,1.088,1479773,1.121,941106,1.155,1598465,1.300,68924,1.323,1339808,1.524,334396,1.535,292748,1.692,3944606,1.781,1969150,1.916,471484,1.860,2332,1.960,413641,2.005,3669931,2.106,2396672,2.117,364410,2.162,818447,2.218,783782,2.162,987446,2.318,1397952,2.352,763331,,,2.374,3114483,2.419,804094,2.385,1058918,2.408,348798,2.475,109696,2.419,320351,2.486,1530665,2.575,4157273,2.598,1396697,2.598,3256821,2.620,1318711,2.721,810398,2.833,3134473,2.844,2323710,2.878,299834,3.001,4514032,3.001,593244,3.012,2443115,3.124,628033,3.135,939314,3.157,1443643,3.280,701551,3.426,1925459,3.437,42892,3.549,1319978,3.795,1825421,3.840,1455564,3.895,5945306,3.895,951595,4.030,338565,4.298,12281,4.399,812328,4.567,2522756,4.567,1381853,4.746,3607421,4.734,0
!,!,MZ002H-Pool10-P008B4-S084-T12,MZ002H-Pool10-P008B4-S084-T12.d,Sample,,5/23/2016 7:42 AM,,,,,1.020,618390,1.099,2075269,1.166,1320074,1.155,1438086,1.311,99085,1.322,2391134,1.524,598053,1.535,525133,1.692,4895325,1.792,3982864,2.072,1446337,1.982,11435,1.960,714676,2.005,6994376,2.117,7111654,2.128,1415155,2.161,447600,2.229,2600562,2.161,2468570,2.318,4168268,2.385,1402183,,,2.385,7704019,2.441,2271130,2.396,2420087,2.419,3950,2.486,353256,2.419,757345,2.486,658420,2.575,8078242,2.598,2750328,2.598,6748441,2.631,2816551,2.721,1843631,2.833,7276804,2.855,5350406,2.877,69989,3.000,7717152,3.012,1328708,3.023,4542945,3.123,1156593,3.135,1594225,3.168,3425098,3.314,615852,3.425,2595413,3.437,359415,3.549,1261579,3.795,2309953,3.839,189154,3.895,7296704,3.895,988997,4.030,432287,,,4.399,343820,4.555,3387474,4.566,1650659,4.734,4388400,4.734,0
!,!,MZ002H-Pool10-P008C1-S085-T00,MZ002H-Pool10-P008C1-S085-T00.d,Sample,,5/23/2016 10:17 AM,,,,,1.022,535302,1.100,1493693,1.145,1054847,1.156,1798652,1.313,80347,1.324,1586685,1.525,444944,1.536,347634,1.693,4370340,1.783,2401168,2.017,763436,1.973,5787,1.962,511762,2.006,4626500,2.107,3590167,2.118,677524,2.163,1336458,2.230,1033413,2.163,1197002,2.319,2088339,2.353,1127736,,,2.387,3855958,2.420,1015433,2.387,1413970,2.420,529029,2.487,138345,2.420,373471,2.476,1219455,2.577,4752025,2.588,1756649,2.599,4042467,2.621,1600526,2.722,1041766,2.834,4349910,2.845,3592244,2.879,956850,3.002,5234937,3.002,751832,3.013,2965276,3.125,618842,3.136,1144114,3.158,1847254,3.281,711220,3.416,2071714,3.449,106275,3.550,1376427,3.796,1891514,3.841,1509804,3.897,6216879,3.897,978159,4.020,349868,4.299,209472,4.400,966073,4.568,2913031,4.568,1542108,4.736,3366484,4.736,2582499
!,!,MZ002H-Pool10-P008C1-S085-T12,MZ002H-Pool10-P008C1-S085-T12.d,Sample,,5/23/2016 8:36 PM,,,,,1.020,550997,1.098,1771742,1.166,1061923,1.154,1332405,1.311,90312,1.322,2060639,1.523,612873,1.535,431981,1.691,4514219,1.781,3777812,2.094,962076,1.971,4088,1.960,677967,2.004,7306179,2.116,6581053,2.116,1567543,2.161,2116259,2.228,2342846,2.161,2688465,2.318,3964082,2.385,972553,2.329,2925,2.385,6634440,2.441,1932752,2.385,2129085,2.418,919838,2.485,286038,2.418,626042,2.485,480041,2.575,6843039,2.609,2554791,2.597,6332046,2.631,2580164,2.720,1784194,2.832,6625034,2.843,4615026,2.877,92337,3.000,6802812,3.011,1222475,3.022,4083823,3.123,955650,3.134,1554245,3.168,3330075,3.324,835948,3.425,2190145,3.436,403654,3.548,1208249,3.794,1961773,3.839,1785639,3.895,6476712,3.895,1140403,4.029,374733,4.286,0,4.398,990684,4.555,2767592,4.566,1470181,4.734,3817653,4.734,0
!,!,MZ002H-Pool10-P008C2-S086-T12,MZ002H-Pool10-P008C2-S086-T12.d,Sample,,7/29/2016 3:23 AM,,,,,1.076,1022621,1.255,3152901,1.199,2413137,1.210,2633066,1.456,189501,1.412,3998458,1.602,1350325,1.770,841974,1.792,8821919,1.926,6860030,1.714,3282515,2.094,17145,2.049,1560950,2.116,14860807,2.295,12609872,2.206,3772659,2.284,4956123,2.665,4537060,2.284,5871452,2.441,10339826,2.463,2180968,2.497,3307,2.486,15410773,2.788,3814397,2.687,4577036,2.676,2427115,2.597,593729,2.676,1507562,2.586,2244733,2.866,13270401,2.788,5622702,2.788,13627169,2.754,5725139,2.855,4250396,3.000,12923112,3.022,9862396,3.000,341851,3.112,14944992,3.146,2480855,3.403,6678289,3.504,1975412,3.269,3948740,3.291,8411983,3.537,1844120,3.548,5164399,3.649,422236,3.682,2859471,3.951,5290802,3.962,5995952,4.007,12532998,4.007,2900250,4.130,861944,4.398,15435,4.466,2112962,4.656,6608929,4.678,2906277,4.846,7988252,4.835,0
!,!,MZ002H-Pool10-P008C3-S087-T12,MZ002H-Pool10-P008C3-S087-T12.d,Sample,,7/29/2016 5:58 AM,,,,,1.077,945891,1.267,3085516,1.200,2011853,1.211,2850372,1.468,167669,1.412,3443450,1.602,1014645,1.770,712563,1.792,7814452,1.927,5652936,1.714,3036757,2.094,14056,2.050,1432865,2.117,13557644,2.318,9960161,2.218,3158379,2.273,3805827,2.665,3844364,2.273,5189751,2.441,9073468,2.464,1873602,2.486,18245,2.497,12932440,2.788,2753079,2.687,3880028,2.676,1961464,2.609,569558,2.665,1153219,2.587,2541650,2.866,11754517,2.788,4645132,2.788,10281846,2.754,4759472,2.855,3508382,2.989,11580129,3.023,9010087,3.001,485763,3.112,13254369,3.146,2286928,3.403,5952863,3.493,1879866,3.269,4169519,3.291,7607162,3.538,1535558,3.549,4468293,3.638,628767,3.683,2841166,3.951,4955415,3.963,6136358,4.007,12052801,3.996,2818214,4.119,862327,4.410,71846,4.455,1920353,4.656,6209555,4.679,2904001,4.846,8856320,4.835,0
!,!,MZ002H-Pool10-P008C4-S088-T12,MZ002H-Pool10-P008C4-S088-T12.d,Sample,,7/29/2016 8:32 AM,,,,,1.065,1134477,1.256,1574534,1.211,2581301,1.211,3171753,1.468,177810,1.412,4259344,1.602,1434346,1.759,1076009,1.792,8809888,1.938,7013696,1.737,2985174,2.083,15568,2.050,1549614,2.117,14818061,2.307,12770711,2.218,4243845,2.285,4570082,2.654,4396920,2.274,6290271,2.441,10632478,2.475,1200272,2.486,19436,2.486,15570267,2.788,3630352,2.687,4457669,2.676,2424840,2.609,791140,2.665,1531648,2.576,26289,2.855,13412575,2.788,5908432,2.788,13537800,2.743,6071493,2.855,4108370,3.001,13793732,3.023,9917849,3.001,298432,3.112,14153020,3.146,2691909,3.381,6926304,3.515,1768831,3.269,4182340,3.291,8272031,3.571,2025531,3.549,5300234,3.638,1439094,3.672,2783887,3.951,5984223,3.963,5809487,4.007,12187148,3.996,2343485,4.119,945427,4.410,5128,4.455,2103879,4.656,6508611,4.679,3037667,4.846,8928301,4.880,0
!,!,MZ002H-Pool10-P008C2-S086-T00,MZ002H-Pool10-P008C2-S086-T00.d,Sample,,7/29/2016 1:42 PM,,,,,1.078,1108803,1.279,3134726,1.212,2051320,1.212,4161220,1.469,140563,1.413,2847781,1.603,855118,1.771,591940,1.794,7837474,1.928,4313415,1.704,2359458,2.085,15227,2.051,1181034,2.118,9127562,2.308,5596603,2.208,2019466,2.275,2590808,2.655,2794587,2.275,2365119,2.442,6549901,2.454,2446904,2.521,1775,2.487,9201288,2.767,1879405,2.689,2825383,2.655,1544262,2.599,249241,2.655,750106,2.577,2328231,2.856,9110394,2.778,3411480,2.778,7092071,2.745,3288840,2.856,2191168,2.991,7734871,3.024,7065715,2.991,2581401,3.102,10012734,3.136,1612813,3.382,4717578,3.505,1384913,3.259,2322041,3.293,3556230,3.528,1032365,3.539,3688522,3.651,108863,3.673,3043943,3.953,3703354,3.953,4418940,4.009,11217880,3.997,2484111,4.120,776102,4.400,427899,4.456,1936229,4.646,5922709,4.669,2892573,4.836,6131705,4.825,4556644
!,!,MZ002H-Pool10-P008C3-S087-T00,MZ002H-Pool10-P008C3-S087-T00.d,Sample,,7/29/2016 4:16 PM,,,,,1.074,1142535,1.276,2272517,1.197,1821870,1.209,3890383,1.477,129882,1.410,2720362,1.600,884420,1.768,534418,1.790,7889829,1.936,3779057,1.690,2249067,1.925,2108,2.048,1159539,2.115,9038656,2.316,4966395,2.215,1754122,2.271,2325585,2.652,2603314,2.271,2428187,2.439,5067389,2.450,1800462,2.473,1885,2.484,7666626,2.763,1685834,2.685,2567234,2.652,1300939,2.596,253409,2.652,695692,2.573,2168804,2.853,7999645,2.775,2877165,2.775,6143260,2.741,2778243,2.853,2159681,2.987,7172007,3.021,5834537,2.998,2184321,3.099,9398310,3.144,1311712,3.401,4233967,3.569,1379884,3.256,2011106,3.289,2976111,3.547,1078584,3.547,3511821,3.636,288037,3.670,2616604,3.949,3458349,3.949,4377986,4.005,10880761,3.994,2190567,4.117,748973,4.408,396043,4.453,1811862,4.654,4846168,4.665,2571595,4.844,5739775,4.833,3742575
!,!,MZ002H-Pool10-P008C4-S088-T00,MZ002H-Pool10-P008C4-S088-T00.d,Sample,,7/29/2016 6:51 PM,,,,,1.075,1065814,1.265,2281998,1.209,1832323,1.209,4041292,1.478,127942,1.422,2683458,1.601,835151,1.758,559124,1.791,7541970,1.925,3926443,1.702,2086774,2.082,11813,2.048,1113016,2.116,8269536,2.317,4870983,2.216,1954984,2.272,2186180,2.653,2395525,2.272,2298495,2.440,4889901,2.451,1969450,2.462,1798,2.485,8044483,2.764,1781060,2.686,2555931,2.653,1381645,2.597,203024,2.653,707187,2.574,2144092,2.854,7782571,2.776,2802958,2.776,6475188,2.742,2717631,2.843,2000261,2.988,6470681,3.022,5930770,2.988,1964557,3.100,9327997,3.134,1353036,3.391,4099858,3.525,1133213,3.257,2164371,3.279,3142650,3.525,1053960,3.536,3126800,3.637,304998,3.670,2695603,3.950,3228068,3.950,4275745,3.995,10470479,3.995,1750461,4.118,727410,4.398,380722,4.454,1755905,4.644,4886433,4.666,2603317,4.834,5875955,4.823,3715117
