Sample,,,,,,,LOXAPINE SUCCINATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,CLONIDINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,HYOSCYAMINE Results,,THIABENDAZOLE Results,,QUININE SULFATE Results,,IS_EMETINE Results,,ESZOPICLONE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,PYRIMETHAMINE Results,,NOSCAPINE HYDROCHLORIDE Results,,KETOTIFEN FUMARATE Results,,BUSPIRONE HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ELETRIPTAN HYDROBROMIDE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,PRIMAQUINE PHOSPHATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,PRAZOSIN HYDROCHLORIDE Results,,QUINACRINE HYDROCHLORIDE Results,,QUETIAPINE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,TENOXICAM Results,,PHENACETIN Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,ORPHENADRINE CITRATE Results,,VERAPAMIL HYDROCHLORIDE Results,,VINPOCETINE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,TRIMIPRAMINE MALEATE Results,,ETHOPROPAZINE HYDROCHLORIDE Results,,CARBETAPENTANE CITRATE Results,,FEXOFENADINE HYDROCHLORIDE Results,,NAFRONYL OXALATE Results,,PENBUTOLOL SULFATE Results,,RESERPINE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,PRANOPROFEN Results,,QUINAPRIL HYDROCHLORIDE Results,,TOLAZAMIDE Results,,OLMESARTAN MEDOXOMIL Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,GLICLAZIDE Results,,BICALUTAMIDE Results,,TRANILAST Results,,RACECADOTRIL Results,,OXAPROZIN Results,,PACLITAXEL Results,,FEBUXOSTAT Results,,IS_IPRIFLAVONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool05-P005A2-S050-T12,MZ002H-Pool05-P005A2-S050-T12.d,Sample,,5/13/2016 8:23 AM,,,1.075,2850001,1.142,4510032,1.232,5382826,1.299,3514895,1.590,184177,1.735,6562840,1.836,1956986,1.858,1565850,1.858,278067,1.947,145885,1.981,921414,2.037,6445637,2.182,1831830,2.238,4218650,2.339,4072093,2.361,2237576,2.406,5516395,2.417,6797901,2.440,1325146,2.451,1928121,2.451,1660109,2.462,8145086,2.440,767859,2.496,5672513,2.507,2274975,2.563,3670674,2.630,2961090,2.373,469639,2.630,2901341,2.596,2950967,2.820,3759083,2.764,3250930,2.831,3351386,2.809,95146,2.876,747000,3.021,4980431,3.044,4901422,3.021,6767320,3.178,27676,3.055,5721986,3.066,4471959,3.211,2299618,3.279,6339141,3.290,2266482,3.379,726448,3.637,579385,3.614,5115566,3.603,2984410,3.681,14273251,3.670,1082628,3.816,1631802,3.939,1361105,3.927,11583743,3.961,117090,4.341,103225,4.397,4349439,4.487,14120445,4.587,71081,4.744,992097,4.778,6651786
!,!,MZ002H-Pool05-P005A3-S051-T12,MZ002H-Pool05-P005A3-S051-T12.d,Sample,,5/13/2016 10:57 AM,,,1.089,3169704,1.145,5595682,1.234,5008813,1.301,3745000,1.592,4309,1.738,7836037,1.883,2949646,2.006,1085831,1.861,442691,1.939,225642,1.984,1304403,2.028,12328820,2.185,5178554,2.241,7799008,2.342,7805827,2.364,4015538,2.409,9645460,2.420,10623946,2.453,2149682,2.453,3648381,2.465,2998501,2.476,12855026,2.453,1086327,2.498,8595493,2.509,189030,2.565,5076172,2.632,4923688,2.543,568849,2.632,4893310,2.632,20894,2.823,6001467,2.767,6401848,2.845,5948083,2.811,159348,2.890,1008188,3.024,6693322,3.046,7550544,3.024,8492569,3.192,31122,3.069,7231814,3.069,5145786,3.214,4655388,3.281,7009877,3.281,2693842,3.382,1836903,3.673,649673,3.617,4559923,3.594,2559768,3.684,12872142,3.673,564032,3.818,2140000,3.930,1347180,3.930,10876828,3.964,136437,4.344,81963,,,4.489,11778266,4.590,75896,4.747,847113,4.780,6375754
!,!,MZ002H-Pool05-P005A4-S052-T12,MZ002H-Pool05-P005A4-S052-T12.d,Sample,,5/13/2016 1:32 PM,,,1.087,3355640,1.143,6522957,1.232,5765110,1.299,4084971,,,1.736,9295343,1.892,3240065,2.071,2878659,1.859,567604,1.948,291901,1.982,1312066,2.038,12400290,2.183,4882704,2.239,8721273,2.351,7735013,2.362,4299417,2.418,10984067,2.418,12018215,2.451,2277955,2.451,3852030,2.463,3228042,2.474,13235034,2.451,1076918,2.496,9068083,2.519,23068,2.563,5797993,2.630,5111798,2.563,581492,2.630,5042749,2.608,3770926,2.821,6371643,2.765,6851481,2.843,5973623,2.809,158284,2.888,1045110,3.022,6756077,3.044,7384584,3.022,8655342,3.179,29832,3.067,7424754,3.067,5435756,3.212,4580644,3.279,7174220,3.279,2654369,3.380,1698068,3.671,560458,3.615,4731572,3.604,2729473,3.682,12659008,3.671,1141264,3.816,1977832,3.928,1360763,3.928,11231444,3.962,132673,4.342,83966,4.398,103570,4.487,12594247,4.588,73670,4.745,927552,4.778,6183161
!,!,MZ002H-Pool05-P005B1-S053-T00,MZ002H-Pool05-P005B1-S053-T00.d,Sample,,5/13/2016 9:53 PM,,,1.066,1965109,1.133,4297469,1.222,4747799,1.289,3281533,1.580,208011,1.726,5849438,1.815,1711595,1.849,1390579,1.837,372026,1.927,149647,1.972,713284,2.016,5473266,2.184,1310343,2.218,3648355,2.330,4657543,2.341,1969946,2.385,5233626,2.397,6468335,2.419,1280379,2.430,2090328,2.430,1558792,2.441,8753175,2.430,886072,2.475,6001946,2.509,2450182,2.542,3481542,2.609,2886412,2.296,349667,2.609,2923576,2.576,3431759,2.822,3698911,2.766,2574343,2.811,3090724,2.799,117686,2.855,864654,3.001,4976937,3.012,4738080,2.990,6921100,3.157,25981,3.034,6318173,3.034,4129755,3.191,2543163,3.258,6347568,3.258,2191543,3.359,606464,3.605,538518,3.605,5376533,3.605,3439897,3.683,15426939,3.672,1822930,3.828,1694104,3.929,1437822,3.929,11546476,3.963,112919,4.343,138156,4.399,5119978,4.477,14417405,4.589,76982,4.746,1023956,4.779,6913450
!,!,MZ002H-Pool05-P005B2-S054-T00,MZ002H-Pool05-P005B2-S054-T00.d,Sample,,5/14/2016 12:28 AM,,,1.065,2187473,1.132,4033884,1.221,4211160,1.288,2841190,1.579,165146,1.736,5241145,1.825,1524888,1.848,1304529,1.848,332946,1.926,123462,1.971,812262,2.015,5681853,2.183,1819980,2.228,3260590,2.329,4110890,2.351,1855485,2.396,4725603,2.407,5790860,2.429,630070,2.441,1919721,2.441,1477161,2.452,7362039,2.429,922314,2.485,5136650,2.508,2004809,2.541,3096424,2.608,2708475,2.329,335998,2.608,2689528,2.586,3226244,2.821,3787923,2.765,3019057,2.821,2783753,2.798,106921,2.866,741271,3.011,5013508,3.022,4121231,3.000,6117039,3.168,27847,3.045,5240077,3.056,3713256,3.190,2447694,3.257,5440689,3.268,2015286,3.358,639073,3.615,562439,3.604,5704256,3.604,3753609,3.682,16058194,3.682,1469133,3.828,1968577,3.928,1254415,3.928,9941942,3.962,98283,4.342,113540,4.398,3558857,4.476,12427687,4.588,65597,4.745,896483,4.778,6518964
!,!,MZ002H-Pool05-P005B3-S055-T00,MZ002H-Pool05-P005B3-S055-T00.d,Sample,,5/14/2016 3:03 AM,,,1.065,2618938,1.143,4098873,1.222,4486778,1.289,2833580,1.580,132346,1.725,5450493,1.826,1596877,1.848,1450619,1.848,311769,1.926,151118,1.971,863021,2.016,6556559,2.184,1743298,2.228,3209517,2.329,4269324,2.351,1765033,2.396,4853875,2.407,5849473,2.441,1159289,2.441,1955446,2.441,1478328,2.452,7581670,2.430,924053,2.475,5219891,2.508,2148120,2.542,3258575,2.609,2738034,2.351,356385,2.609,2612409,2.586,3132419,2.821,3677520,2.765,3012171,2.821,2856687,2.799,102609,2.866,754669,3.000,5089407,3.023,4219551,3.000,6408033,3.168,28227,3.045,5466131,3.045,3851060,3.190,2373502,3.258,5489692,3.269,2068812,3.358,642885,3.616,591942,3.604,5869661,3.604,3779953,3.683,16144661,3.683,2143786,3.828,1978083,3.929,1330624,3.929,10502741,3.951,96233,4.343,117823,4.387,4259111,4.477,12559900,4.589,60829,4.745,918727,4.779,7118393
!,!,MZ002H-Pool05-P005B4-S056-T00,MZ002H-Pool05-P005B4-S056-T00.d,Sample,,5/14/2016 5:37 AM,,,1.078,2426007,1.134,4309144,1.223,4434798,1.290,3112738,1.581,141860,1.738,5492232,1.827,1706388,1.861,1420995,1.849,322218,1.939,145514,1.973,843234,2.017,6343341,2.185,1794505,2.230,3293203,2.331,4396404,2.342,1824617,2.398,5286573,2.409,6162648,2.431,1223301,2.442,1948090,2.442,1527009,2.454,7982879,2.431,936907,2.487,5073729,2.510,1914193,2.543,3230027,2.621,2823377,2.375,369804,2.621,2736589,2.588,3285679,2.823,3661415,2.756,3267976,2.823,2972799,2.800,100087,2.867,759877,3.002,5343522,3.024,4438942,3.002,6444337,3.158,24414,3.046,5434664,3.046,3919549,3.192,2540827,3.259,5565994,3.270,2168572,3.360,740005,3.617,608932,3.606,5635926,3.606,3773667,3.684,15956160,3.684,2160592,3.829,1946361,3.930,1296702,3.930,9987230,3.953,96248,4.344,114421,4.389,3950796,4.478,11668419,4.590,63936,4.747,846426,4.780,6608611
!,!,MZ002H-Pool05-P005B1-S053-T12,MZ002H-Pool05-P005B1-S053-T12.d,Sample,,5/14/2016 8:12 AM,,,1.088,2376576,1.144,4427625,1.234,4377925,1.301,3213509,1.581,179234,1.737,5127300,1.827,1668098,1.849,1585471,1.849,303415,1.939,122204,1.972,829525,2.017,6631387,2.185,1957100,2.218,3253789,2.330,4242398,2.341,1938233,2.397,5508516,2.408,5951863,2.431,1293643,2.442,2030501,2.442,1504548,2.453,8005247,2.431,783837,2.476,5018158,2.509,2356426,2.543,3258387,2.610,2663114,2.352,339835,2.610,2566345,2.587,2530525,2.822,3490903,2.755,2917183,2.811,2887106,2.800,86227,2.867,694466,3.001,4842616,3.024,4034308,3.001,5909375,3.169,22367,3.046,5340852,3.046,3661621,3.191,2434732,3.259,5237826,3.270,1909918,3.359,739711,3.617,424650,3.605,4262320,3.605,2830168,3.684,13166313,3.684,1545894,3.829,1956394,3.930,1417737,3.930,9775425,3.952,109778,4.344,124085,4.388,3145435,4.478,11562742,4.590,58409,4.746,860674,4.780,6016689
!,!,MZ002H-Pool05-P005B2-S054-T12,MZ002H-Pool05-P005B2-S054-T12.d,Sample,,5/14/2016 10:47 AM,,,1.073,2444816,1.140,4588950,1.230,4179539,1.297,3139982,1.577,157038,1.733,5110003,1.834,1625973,1.856,1671152,1.856,312591,1.934,109729,1.968,802427,2.024,6529790,2.181,1940563,2.225,3086637,2.337,3530939,2.348,1877564,2.393,5192626,2.415,5633569,2.438,1301188,2.438,2045481,2.438,1514267,2.449,7986932,2.438,983839,2.483,5001766,2.505,2341526,2.550,2997330,2.617,2809562,2.348,356956,2.617,2674375,2.594,2491877,2.818,3758354,2.762,3081776,2.818,2763759,2.796,87103,2.863,742553,3.008,5185458,3.031,3706051,3.008,5917206,3.176,22368,3.042,5320072,3.053,3521385,3.187,2604431,3.266,5403712,3.266,1893765,3.355,704743,3.624,415381,3.601,5306650,3.601,3575624,3.680,15847876,3.680,1413805,3.836,2119052,3.926,1434775,3.926,9813546,3.959,99021,4.339,130103,4.395,2587678,4.474,11515553,4.586,55279,4.742,840364,4.776,5722731
!,!,MZ002H-Pool05-P005B3-S055-T12,MZ002H-Pool05-P005B3-S055-T12.d,Sample,,5/14/2016 1:22 PM,,,1.085,2455814,1.152,4384652,1.231,4207571,1.298,2914588,1.566,960,1.734,4757653,1.835,1536368,1.868,1564062,1.846,333349,1.935,112264,1.969,823945,2.025,6734029,2.182,2051675,2.226,2493830,2.338,3393281,2.349,1713332,2.394,4850590,2.405,5717767,2.439,1186690,2.439,2037129,2.450,1392640,2.450,7845232,2.439,913304,2.484,4667622,2.506,2353079,2.551,2784340,2.618,2625908,2.372,325416,2.618,2633143,2.595,2410249,2.819,3216973,2.763,3045153,2.819,2637769,2.797,83457,2.864,658538,3.009,4847533,3.032,3724023,2.998,5576388,3.166,21664,3.043,4702913,3.054,3221421,3.188,2229582,3.267,4771825,3.267,1821572,3.356,718035,3.625,471194,3.602,4683299,3.602,3194129,3.681,13687232,3.681,1776974,3.837,2226122,3.927,1301830,3.927,9091302,3.949,97194,4.341,101149,4.385,3434808,4.475,9915341,4.587,52218,4.743,731647,4.777,5608788
!,!,MZ002H-Pool05-P005B4-S056-T12,MZ002H-Pool05-P005B4-S056-T12.d,Sample,,5/14/2016 3:56 PM,,,1.074,2479550,1.141,5130957,1.231,4511828,1.298,3869140,1.578,84025,1.734,5404408,1.835,1504507,1.857,1373373,1.846,310427,1.936,132221,1.969,831333,2.025,6389061,2.182,1817557,2.227,3146060,2.338,3957014,2.350,1972872,2.394,4867890,2.405,6352453,2.439,1211045,2.439,2080845,2.439,1490941,2.450,7913858,2.439,853189,2.484,5257166,2.506,2065617,2.551,3083177,2.618,2687859,2.372,308958,2.618,2566259,2.584,2707039,2.819,3401271,2.752,3144585,2.819,2805166,2.797,100424,2.864,647132,3.010,4879734,3.021,4331122,3.010,5883512,3.166,13401,3.043,5149842,3.054,3452471,3.189,2655396,3.267,5367733,3.267,1836028,3.356,904078,3.625,447381,3.602,4824652,3.602,2918576,3.681,13492458,3.681,1277064,3.837,2363114,3.927,1241845,3.927,9282174,3.949,93838,4.341,95028,4.386,3200205,4.475,11485230,4.587,58408,4.744,818685,4.777,5797729
!,!,MZ002H-Pool05-P005C1-S057-T00,MZ002H-Pool05-P005C1-S057-T00.d,Sample,,5/14/2016 6:31 PM,,,1.075,2372370,1.142,4159863,1.231,4063887,1.298,2856226,1.578,211323,1.735,5092240,1.835,1490291,1.846,1541206,1.846,325950,1.936,113870,1.970,838137,2.025,6364025,2.182,1942829,2.227,2993560,2.327,3681713,2.350,1661832,2.395,4746843,2.406,5505358,2.439,1153217,2.439,1977694,2.439,1421890,2.451,7528060,2.439,839494,2.484,4684453,2.506,2280379,2.540,2815988,2.618,2498524,2.372,317538,2.618,2436227,2.585,2730435,2.820,3381158,2.764,2678989,2.820,2540348,2.797,100065,2.864,704296,3.010,4822793,3.021,3866322,2.999,5990398,3.167,24305,3.043,5220251,3.055,3474153,3.189,2242055,3.256,5054592,3.267,1914663,3.357,570628,3.614,505371,3.603,4626179,3.603,3098058,3.681,13206576,3.681,2157439,3.838,1825661,3.927,1277906,3.927,9253640,3.950,92790,4.341,121155,4.386,4218388,4.475,11524982,4.587,60183,4.744,867819,4.777,6606863
!,!,MZ002H-Pool05-P005C2-S058-T00,MZ002H-Pool05-P005C2-S058-T00.d,Sample,,5/14/2016 9:06 PM,,,1.075,2317816,1.142,4455813,1.231,4394689,1.299,2981533,1.578,215758,1.735,5273738,1.835,1529892,1.858,1404280,1.847,339717,1.925,137636,1.970,836521,2.026,6171494,2.182,1902683,2.227,3053756,2.339,3980994,2.350,1738687,2.395,4901032,2.406,5924992,2.440,1296806,2.440,2043254,2.440,1508172,2.451,8269315,2.440,916385,2.484,5034987,2.507,2234065,2.540,2950172,2.619,2783899,2.350,321496,2.619,2733222,2.585,2870939,2.820,3848492,2.753,2943579,2.820,2871300,2.798,110626,2.865,733069,3.010,5188691,3.021,4278258,2.999,6216694,3.155,24714,3.044,5460474,3.044,3466505,3.189,2466845,3.256,5194222,3.267,1989888,3.357,658564,3.614,582155,3.603,5353185,3.603,3458697,3.681,15002177,3.681,2303791,3.838,2009166,3.927,1397682,3.927,9283956,3.950,94551,4.341,114089,4.386,3923116,4.476,11529916,4.587,61272,4.744,838420,4.778,6117833
!,!,MZ002H-Pool05-P005C3-S059-T00,MZ002H-Pool05-P005C3-S059-T00.d,Sample,,5/14/2016 11:40 PM,,,1.077,2364775,1.144,4440994,1.234,4138376,1.301,2848327,1.580,229315,1.737,4980240,1.838,1408003,1.860,1445612,1.849,348270,1.938,124553,1.972,865007,2.017,6419923,2.184,2092912,2.229,2867387,2.330,3164928,2.352,1698156,2.397,4682104,2.408,5472675,2.442,1160010,2.442,1839903,2.442,1334737,2.453,7382281,2.431,749339,2.475,4589486,2.509,2233481,2.542,2402119,2.621,2564754,2.375,295978,2.621,2504210,2.587,2491033,2.822,3580386,2.755,2754850,2.822,2575020,2.800,102609,2.867,657473,3.001,4480158,3.023,3603821,3.001,5508365,3.169,25827,3.035,4794718,3.057,3036674,3.191,2223984,3.270,4790174,3.270,1695328,3.359,386311,3.616,380778,3.605,4851759,3.605,2955527,3.683,13704196,3.683,1819401,3.840,1753063,3.930,1318239,3.918,8718186,3.952,81174,4.343,99357,4.388,3612062,4.478,10983222,4.590,51713,4.746,793404,4.769,6348412
!,!,MZ002H-Pool05-P005C4-S060-T00,MZ002H-Pool05-P005C4-S060-T00.d,Sample,,5/15/2016 2:15 AM,,,1.089,2623724,1.145,5115517,1.235,5011310,1.302,3315374,1.582,150085,1.738,6328162,1.839,1760452,1.884,1500204,1.850,429842,1.928,170860,1.973,999723,2.018,7995862,2.186,2556644,2.230,4133395,2.331,4448936,2.342,2272010,2.398,6500386,2.409,7476135,2.432,1621836,2.443,2314201,2.443,1773190,2.454,9699294,2.443,744649,2.477,5635533,2.499,1685850,2.544,2752167,2.622,3280302,2.421,363256,2.622,3091580,2.588,3736419,2.823,4336411,2.756,3669453,2.823,3350160,2.801,136107,2.868,819706,3.002,5478681,3.025,4777621,3.002,6727684,3.170,23827,3.036,5381254,3.047,3820103,3.192,3228478,3.260,5622321,3.260,2015704,3.360,1007944,3.618,380167,3.606,5655169,3.606,3718081,3.685,15283700,3.685,3106567,3.841,2688275,3.931,1500154,3.920,9912051,3.953,99652,4.345,96296,4.389,203948,4.479,11863100,4.580,63850,4.747,898422,4.770,6531255
!,!,MZ002H-Pool05-P005C1-S057-T12,MZ002H-Pool05-P005C1-S057-T12.d,Sample,,5/15/2016 4:50 AM,,,1.077,2560879,1.144,4062296,1.233,4381843,1.301,3078653,1.580,178418,1.737,4745764,1.838,1610698,1.849,1374837,1.849,307322,1.927,125400,1.972,770228,2.016,6349559,2.184,2215611,2.229,2779758,2.330,3675771,2.341,1798544,2.397,4792284,2.408,5262781,2.442,1215234,2.442,1867356,2.442,1360863,2.453,7697595,2.442,619897,2.475,4451357,2.498,2355436,2.542,2657407,2.609,2438522,2.363,315244,2.609,2320759,2.621,11052,2.822,3361012,2.755,2367329,2.811,2648719,2.800,88102,2.856,633214,3.001,4330643,3.023,3907076,3.001,5394276,3.158,38354,3.034,5145815,3.046,3069775,3.191,2103398,3.258,4697171,3.269,1633017,3.359,743997,3.616,424242,3.605,3641574,3.605,2463970,3.672,10852243,3.683,1202850,3.840,1730420,3.929,1277277,3.918,8750372,3.952,85067,4.343,111233,4.388,3154530,4.478,10866302,4.578,48504,4.746,781902,4.768,4774058
!,!,MZ002H-Pool05-P005C2-S058-T12,MZ002H-Pool05-P005C2-S058-T12.d,Sample,,5/15/2016 7:25 AM,,,1.089,2336507,1.145,4305964,1.234,4496232,1.301,2799229,1.581,212720,1.738,4889627,1.838,1507325,1.861,1338787,1.849,288954,1.928,136628,1.972,772412,2.017,5969674,2.185,1849101,2.219,2915040,2.330,4103712,2.342,1964647,2.397,5094739,2.409,5797565,2.431,1322684,2.442,2098916,2.442,1497715,2.453,8208593,2.431,748586,2.476,4858160,2.498,2192750,2.543,2905215,2.610,2709229,2.364,330468,2.610,2671257,2.621,0,2.823,3619614,2.756,2646292,2.811,2880748,2.800,91200,2.867,665360,3.002,4902725,3.024,4364433,3.002,5830970,3.147,18842,3.035,5618167,3.046,3212060,3.192,2173990,3.259,5096505,3.259,1833546,3.360,873743,3.628,622995,3.606,4702127,3.606,3108137,3.673,13552603,3.684,1474431,3.841,1975659,3.930,1394828,3.919,9114437,3.952,89574,4.344,108573,4.389,2839917,4.478,11154363,4.590,49807,4.747,776204,4.769,4121992
!,!,MZ002H-Pool05-P005C3-S059-T12,MZ002H-Pool05-P005C3-S059-T12.d,Sample,,5/15/2016 9:59 AM,,,1.087,2630945,1.143,4759924,1.233,4186320,1.300,2928236,1.579,183737,1.736,4849418,1.848,1461126,1.881,1442610,1.848,292218,1.926,119112,1.971,895201,2.027,6552027,2.183,2402908,2.228,3104023,2.340,3293053,2.351,1887826,2.396,5499381,2.407,6226352,2.441,1241757,2.441,1746303,2.441,1197717,2.452,7389089,2.441,590585,2.486,4419642,2.497,2479038,2.541,2214255,2.620,2358858,2.374,299788,2.620,2289727,2.631,0,2.821,3662250,2.754,2789116,2.821,2370970,2.799,93458,2.866,623222,3.000,3942636,3.023,3217642,3.000,4910848,3.168,19599,3.045,4099042,3.056,2784533,3.190,2304057,3.257,3850137,3.269,1306811,3.358,329989,3.627,207041,3.604,3918347,3.604,2384315,3.683,11572514,3.694,1076904,3.839,1656012,3.929,1244066,3.917,7909747,3.951,75877,4.342,98098,4.387,2282046,4.477,9949009,4.589,37940,4.745,686525,4.768,4383944
!,!,MZ002H-Pool05-P005C4-S060-T12,MZ002H-Pool05-P005C4-S060-T12.d,Sample,,5/15/2016 12:34 PM,,,1.119,2660700,1.153,5479100,1.242,5078721,1.309,3595269,1.589,14177,1.735,7409240,1.914,2222485,2.104,1984290,1.858,865217,1.936,234526,1.969,1330463,2.025,10215273,2.182,4836732,2.227,5903376,2.339,4543302,2.350,2873526,2.406,8230726,2.406,10107734,2.462,2293466,2.439,2583572,2.462,2046422,2.462,11186701,2.450,822352,2.484,6529564,2.506,161345,2.551,3442682,2.629,3531303,2.596,341044,2.629,3350641,2.618,95748,2.820,5035431,2.752,5807507,2.831,3805672,2.797,135655,2.864,1301335,3.010,5717645,3.032,4783605,3.010,6546538,3.166,25587,3.043,5207353,3.055,3789347,3.200,4731075,3.267,5630986,3.267,2258365,3.368,1261544,3.659,448232,3.603,4947257,3.603,3170301,3.681,13633434,3.692,1329947,3.838,2946881,3.927,1393682,3.916,8603835,3.949,112946,4.341,86290,4.386,0,4.475,9718940,4.587,49838,4.744,711991,4.777,4178918
!,!,MZ002H-Pool05-P001B1-S005-T00,MZ002H-Pool05-P001B1-S005-T00.d,Sample,,5/15/2016 3:09 PM,,,1.087,2538910,1.143,4528368,1.232,4459457,1.299,2629766,1.579,156618,1.736,5285531,1.847,1596944,1.881,1486706,1.847,388967,1.937,137061,1.970,860478,2.015,7123518,2.183,2331800,2.228,3328196,2.328,4469655,2.351,2091063,2.396,5984819,2.407,6743278,2.440,1489258,2.440,2308215,2.451,1687481,2.451,9043253,2.429,1002480,2.474,5078456,2.496,1797133,2.541,2928176,2.619,2860171,2.429,398831,2.619,2755796,2.586,2800614,2.821,4090294,2.753,3135054,2.821,3151882,2.798,108188,2.865,688665,3.000,4946835,3.033,4490270,3.000,5790954,3.156,30463,3.044,5367131,3.056,3265642,3.190,2658975,3.257,4997187,3.257,1889697,3.358,1119780,3.626,476880,3.604,4773646,3.604,3163719,3.671,13642193,3.693,1776860,3.839,2121793,3.928,1354163,3.917,8808486,3.950,95736,4.342,84510,4.387,347232,4.476,10676376,4.588,59709,4.745,715228,4.767,6485487
!,!,MZ002H-Pool05-P001B2-S006-T00,MZ002H-Pool05-P001B2-S006-T00.d,Sample,,5/15/2016 5:43 PM,,,1.090,2348283,1.146,4665650,1.235,4954218,1.302,3164604,1.582,168675,1.739,5489298,1.839,1756761,1.850,1407976,1.850,340436,1.929,146426,1.973,777400,2.018,5714181,2.186,1818055,2.220,3167203,2.331,4006950,2.343,1942673,2.387,5519991,2.410,6171944,2.432,1326307,2.443,2372287,2.443,1730970,2.454,9007977,2.432,1055248,2.477,5365195,2.499,2202044,2.544,3163712,2.611,3044075,2.365,416332,2.611,2902044,2.589,3269815,2.824,4053485,2.756,3100545,2.812,3205847,2.801,104717,2.857,715673,3.003,5476939,3.025,4797262,3.003,6299693,3.159,27485,3.036,6268617,3.047,3681229,3.182,2626286,3.260,5781195,3.260,2164229,3.361,895245,3.618,794660,3.607,6092849,3.607,4077503,3.674,16607735,3.685,2693546,3.842,1916174,3.920,1571493,3.920,10117716,3.953,109023,4.345,106386,4.390,5040019,4.468,12578387,4.580,68594,4.736,884468,4.770,5924292
!,!,MZ002H-Pool05-P001B3-S007-T00,MZ002H-Pool05-P001B3-S007-T00.d,Sample,,5/15/2016 8:18 PM,,,1.087,2376955,1.154,3926809,1.243,4062486,1.299,2718001,1.579,141955,1.736,4511235,1.847,1405736,1.859,1374746,1.847,301892,1.937,110588,1.971,793748,2.015,6072297,2.183,1877206,2.228,2598974,2.340,3104982,2.351,1628228,2.396,4522010,2.407,5139047,2.440,1094128,2.440,1857455,2.452,1381560,2.452,7489923,2.440,882744,2.474,4247178,2.496,2002135,2.541,2426657,2.619,2387344,2.362,321922,2.619,2339086,2.586,2168400,2.821,3188908,2.754,2486273,2.821,2447109,2.798,93516,2.854,566787,3.000,4121199,3.022,3649723,3.000,4856208,3.156,25765,3.033,4693087,3.044,2856478,3.179,2057770,3.257,4235026,3.257,1568194,3.346,594817,3.615,453086,3.604,4314526,3.604,2851962,3.671,12870373,3.682,1126487,3.839,1765034,3.928,1224461,3.917,8090319,3.951,86990,4.342,80972,4.387,3038760,4.476,9754115,4.577,47928,4.745,634420,4.767,5564842
!,!,MZ002H-Pool05-P001B4-S008-T00,MZ002H-Pool05-P001B4-S008-T00.d,Sample,,5/15/2016 10:53 PM,,,1.076,2354420,1.143,4547442,1.233,4663789,1.300,2888113,1.579,185676,1.736,5039219,1.837,1561130,1.859,1219529,1.848,304803,1.926,155962,1.971,731006,2.016,5789077,2.184,1806695,2.217,3144275,2.329,3408516,2.340,1646503,2.396,5262454,2.407,5839804,2.441,1310280,2.441,2025972,2.441,1462695,2.452,8365287,2.430,895780,2.474,4782396,2.508,2159148,2.541,2688848,2.609,2613507,2.363,348697,2.609,2595952,2.586,2837365,2.821,3310902,2.754,2549718,2.810,2739018,2.799,105355,2.855,678462,3.000,4935705,3.022,4107402,3.000,5645146,3.146,25473,3.034,5326656,3.045,3456760,3.179,2372622,3.257,5207708,3.257,1946989,3.347,703434,3.615,546340,3.604,5009906,3.604,3543756,3.671,14610941,3.683,1642020,3.839,1714425,3.929,1405857,3.917,9757150,3.951,86976,4.343,108916,4.387,3648319,4.477,11189730,4.577,58940,4.745,702278,4.768,5435980
